 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

        62         1       7       8       3       2
        63         1       8       9       4       3
        64         1       9      10       5       4
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    1000.00000000000     
 D(6): Poisson's Ratio =   0.250000000000000     
 --------------------------------
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
        73            1            0
        83            1            1
        84            1            0
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1       0.0000       0.1094
         2       0.0000       0.5312
         3       0.0000       0.7188
         4       0.0000       0.5312
         5       0.0000       0.1094
        73       0.0000      -0.1094
        79       6.0000      -0.5312
        84       0.0000      -0.1094
        85      -6.0000      -0.5312
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
         2            1            1
         3            1            1
         4            1            1
         5            1            1
        73            1            1
        79            1            1
        84            1            1
        85            1            1

      SET NUMBER  1 HAS TOTAL OF   1 ELEMENTS OR NODES

     3


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      2115
   MEMORY REQUEST =     10619, CORE = 400000000
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     10747, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          PRTS DISP      1.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     14977, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.9687611539E+00
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.8000000E+01  0.1000000E+01 -0.8628643E-01  0.4811357E+00
         2  0.8000000E+01  0.5000000E+00 -0.4276612E-01  0.4812281E+00
         3  0.8000000E+01  0.0000000E+00  0.1099005E-05  0.4812505E+00
         4  0.8000000E+01 -0.5000000E+00  0.4277478E-01  0.4812125E+00
         5  0.8000000E+01 -0.1000000E+01  0.8625888E-01  0.4810642E+00
         6  0.7615000E+01  0.1000000E+01 -0.8610356E-01  0.4471900E+00
         7  0.7662500E+01  0.5000000E+00 -0.4269122E-01  0.4512534E+00
         8  0.7710000E+01  0.0000000E+00  0.4867965E-06  0.4554289E+00
         9  0.7757500E+01 -0.5000000E+00  0.4273770E-01  0.4596530E+00
        10  0.7805000E+01 -0.1000000E+01  0.8622330E-01  0.4639048E+00
        11  0.7230000E+01  0.1000000E+01 -0.8550326E-01  0.4133197E+00
        12  0.7325000E+01  0.5000000E+00 -0.4245795E-01  0.4214121E+00
        13  0.7420000E+01  0.0000000E+00 -0.4444441E-05  0.4297066E+00
        14  0.7515000E+01 -0.5000000E+00  0.4260463E-01  0.4381510E+00
        15  0.7610000E+01 -0.1000000E+01  0.8607810E-01  0.4466863E+00
        16  0.6850000E+01  0.1000000E+01 -0.8449183E-01  0.3801538E+00
        17  0.6850000E+01  0.5000000E+00 -0.4186472E-01  0.3797718E+00
        18  0.6850000E+01  0.0000000E+00 -0.1242857E-04  0.3796509E+00
        19  0.6850000E+01 -0.5000000E+00  0.4185115E-01  0.3797834E+00
        20  0.6850000E+01 -0.1000000E+01  0.8452579E-01  0.3801589E+00
        21  0.6470000E+01  0.1000000E+01 -0.8308804E-01  0.3474433E+00
        22  0.6375000E+01  0.5000000E+00 -0.4098158E-01  0.3388602E+00
        23  0.6280000E+01  0.0000000E+00 -0.1675724E-04  0.3306307E+00
        24  0.6185000E+01 -0.5000000E+00  0.4051514E-01  0.3228021E+00
        25  0.6090000E+01 -0.1000000E+01  0.8145006E-01  0.3154045E+00
        26  0.5710000E+01  0.1000000E+01 -0.7924332E-01  0.2840672E+00
        27  0.5710000E+01  0.5000000E+00 -0.3921357E-01  0.2833221E+00
        28  0.5710000E+01  0.0000000E+00  0.4235301E-05  0.2830581E+00
        29  0.5710000E+01 -0.5000000E+00  0.3921968E-01  0.2832814E+00
        30  0.5710000E+01 -0.1000000E+01  0.7921639E-01  0.2840402E+00
        31  0.4950000E+01  0.1000000E+01 -0.7388016E-01  0.2241970E+00
        32  0.5045000E+01  0.5000000E+00 -0.3684901E-01  0.2305341E+00
        33  0.5140000E+01  0.0000000E+00  0.2315919E-04  0.2375600E+00
        34  0.5235000E+01 -0.5000000E+00  0.3761831E-01  0.2452524E+00
        35  0.5330000E+01 -0.1000000E+01  0.7659973E-01  0.2535590E+00
        36  0.4570000E+01  0.1000000E+01 -0.7043956E-01  0.1959477E+00
        37  0.4570000E+01  0.5000000E+00 -0.3483206E-01  0.1948107E+00
        38  0.4570000E+01  0.0000000E+00 -0.6216847E-05  0.1944755E+00
        39  0.4570000E+01 -0.5000000E+00  0.3482208E-01  0.1948701E+00
        40  0.4570000E+01 -0.1000000E+01  0.7046161E-01  0.1959861E+00
        41  0.4190000E+01  0.1000000E+01 -0.6661546E-01  0.1690219E+00
        42  0.4095000E+01  0.5000000E+00 -0.3250955E-01  0.1613230E+00
        43  0.4000000E+01  0.0000000E+00 -0.3465474E-04  0.1544978E+00
        44  0.3905000E+01 -0.5000000E+00  0.3142885E-01  0.1486050E+00
        45  0.3810000E+01 -0.1000000E+01  0.6280674E-01  0.1436606E+00
        46  0.3430000E+01  0.1000000E+01 -0.5818477E-01  0.1199092E+00
        47  0.3430000E+01  0.5000000E+00 -0.2868477E-01  0.1184221E+00
        48  0.3430000E+01  0.0000000E+00  0.4394562E-05  0.1178959E+00
        49  0.3430000E+01 -0.5000000E+00  0.2869073E-01  0.1183421E+00
        50  0.3430000E+01 -0.1000000E+01  0.5815909E-01  0.1198568E+00
 FEAP : Cantilever beam with end traction: 16x4 distorted elements               

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.2670000E+01  0.1000000E+01 -0.4823942E-01  0.7778887E-01
        52  0.2765000E+01  0.5000000E+00 -0.2426262E-01  0.8100792E-01
        53  0.2860000E+01  0.0000000E+00  0.4373981E-04  0.8543348E-01
        54  0.2955000E+01 -0.5000000E+00  0.2564713E-01  0.9105722E-01
        55  0.3050000E+01 -0.1000000E+01  0.5312748E-01  0.9781602E-01
        56  0.2290000E+01  0.1000000E+01 -0.4238820E-01  0.5976069E-01
        57  0.2290000E+01  0.5000000E+00 -0.2080277E-01  0.5786876E-01
        58  0.2290000E+01  0.0000000E+00 -0.1081440E-05  0.5730935E-01
        59  0.2290000E+01 -0.5000000E+00  0.2079561E-01  0.5796402E-01
        60  0.2290000E+01 -0.1000000E+01  0.4239929E-01  0.5982121E-01
        61  0.1910000E+01  0.1000000E+01 -0.3615585E-01  0.4393079E-01
        62  0.1815000E+01  0.5000000E+00 -0.1703772E-01  0.3844570E-01
        63  0.1720000E+01  0.0000000E+00 -0.4414563E-04  0.3435609E-01
        64  0.1625000E+01 -0.5000000E+00  0.1534615E-01  0.3173680E-01
        65  0.1530000E+01 -0.1000000E+01  0.3014577E-01  0.3058877E-01
        66  0.1150000E+01  0.1000000E+01 -0.2315211E-01  0.1968494E-01
        67  0.1150000E+01  0.5000000E+00 -0.1114379E-01  0.1744450E-01
        68  0.1150000E+01  0.0000000E+00 -0.5624074E-05  0.1667722E-01
        69  0.1150000E+01 -0.5000000E+00  0.1114975E-01  0.1742290E-01
        70  0.1150000E+01 -0.1000000E+01  0.2309402E-01  0.1971968E-01
        71  0.3900000E+00  0.1000000E+01 -0.8619644E-02  0.5754994E-02
        72  0.1950000E+00  0.1000000E+01 -0.4344262E-02  0.4141911E-02
        73  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.3293337E-02
        74  0.4850000E+00  0.5000000E+00 -0.4598591E-02  0.4590782E-02
        75  0.5800000E+00  0.0000000E+00  0.9175687E-06  0.5144848E-02
        76  0.6750000E+00 -0.5000000E+00  0.6522322E-02  0.7518819E-02
        77  0.7700000E+00 -0.1000000E+01  0.1573235E-01  0.1162199E-01
        78  0.2425000E+00  0.5000000E+00 -0.2046875E-02  0.1965962E-02
        79  0.0000000E+00  0.5000000E+00  0.6636151E-03  0.6645226E-03
        80  0.2900000E+00  0.0000000E+00  0.1554518E-04  0.1637988E-02
        81  0.3375000E+00 -0.5000000E+00  0.3037299E-02  0.3091967E-02
        82  0.3850000E+00 -0.1000000E+01  0.8054198E-02  0.6228604E-02
        83  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
        84  0.0000000E+00 -0.1000000E+01  0.0000000E+00  0.3791420E-02
        85  0.0000000E+00 -0.5000000E+00 -0.6676275E-03  0.1005684E-02
  **MACRO INSTRUCTION   7 **PRTS  DISP  V1=  1.000     ,V2=  0.000    
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
