 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x4 elements                         

        63         1      74      79      80      75
        64         1      79      84      85      80
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    1000.00000000000     
 D(6): Poisson's Ratio =   0.250000000000000     
 --------------------------------
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1            1            0
         3            1            1
         5            1            0
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1       0.0000      -0.1094
         2      -6.0000      -0.5312
         4       6.0000      -0.5312
         5       0.0000      -0.1094
        81       0.0000       0.1094
        82       0.0000       0.5312
        83       0.0000       0.7188
        84       0.0000       0.5312
        85       0.0000       0.1094
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
         2            1            1
         4            1            1
         5            1            1
        81            1            1
        82            1            1
        83            1            1
        84            1            1
        85            1            1

      SET NUMBER  1 HAS TOTAL OF   8 ELEMENTS OR NODES

     1    17    33    49     8    24    40    56

      SET NUMBER  2 HAS TOTAL OF   1 ELEMENTS OR NODES

    83


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      2127
   MEMORY REQUEST =     10619, CORE = 400000000
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     10747, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          PRTS DISP      2.0000         0.0000    
          PRTS           1.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     15001, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.9761762305E+00
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.0000000E+00 -0.1000000E+01  0.0000000E+00  0.3568872E-02
         2  0.0000000E+00 -0.5000000E+00 -0.7406108E-03  0.8744389E-03
         3  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         4  0.0000000E+00  0.5000000E+00  0.7406108E-03  0.8744389E-03
         5  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.3568872E-02
         6  0.5000000E+00 -0.1000000E+01  0.1036887E-01  0.7338370E-02
         7  0.5000000E+00 -0.5000000E+00  0.4716022E-02  0.4752520E-02
         8  0.5000000E+00  0.0000000E+00  0.0000000E+00  0.3843210E-02
         9  0.5000000E+00  0.5000000E+00 -0.4716022E-02  0.4752520E-02
        10  0.5000000E+00  0.1000000E+01 -0.1036887E-01  0.7338370E-02
        11  0.1000000E+01 -0.1000000E+01  0.2021616E-01  0.1606370E-01
        12  0.1000000E+01 -0.5000000E+00  0.9707246E-02  0.1366999E-01
        13  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1286798E-01
        14  0.1000000E+01  0.5000000E+00 -0.9707246E-02  0.1366999E-01
        15  0.1000000E+01  0.1000000E+01 -0.2021616E-01  0.1606370E-01
        16  0.1500000E+01 -0.1000000E+01  0.2941954E-01  0.2957349E-01
        17  0.1500000E+01 -0.5000000E+00  0.1431293E-01  0.2735758E-01
        18  0.1500000E+01  0.0000000E+00  0.0000000E+00  0.2661869E-01
        19  0.1500000E+01  0.5000000E+00 -0.1431293E-01  0.2735758E-01
        20  0.1500000E+01  0.1000000E+01 -0.2941954E-01  0.2957349E-01
        21  0.2000000E+01 -0.1000000E+01  0.3794277E-01  0.4752188E-01
        22  0.2000000E+01 -0.5000000E+00  0.1857385E-01  0.4547647E-01
        23  0.2000000E+01  0.0000000E+00  0.0000000E+00  0.4479483E-01
        24  0.2000000E+01  0.5000000E+00 -0.1857385E-01  0.4547647E-01
        25  0.2000000E+01  0.1000000E+01 -0.3794277E-01  0.4752188E-01
        26  0.2500000E+01 -0.1000000E+01  0.4578379E-01  0.6956153E-01
        27  0.2500000E+01 -0.5000000E+00  0.2249418E-01  0.6768655E-01
        28  0.2500000E+01  0.0000000E+00  0.0000000E+00  0.6706157E-01
        29  0.2500000E+01  0.5000000E+00 -0.2249418E-01  0.6768655E-01
        30  0.2500000E+01  0.1000000E+01 -0.4578379E-01  0.6956153E-01
        31  0.3000000E+01 -0.1000000E+01  0.5294288E-01  0.9535117E-01
        32  0.3000000E+01 -0.5000000E+00  0.2607371E-01  0.9364663E-01
        33  0.3000000E+01  0.0000000E+00  0.0000000E+00  0.9307845E-01
        34  0.3000000E+01  0.5000000E+00 -0.2607371E-01  0.9364663E-01
        35  0.3000000E+01  0.1000000E+01 -0.5294288E-01  0.9535117E-01
        36  0.3500000E+01 -0.1000000E+01  0.5942015E-01  0.1245499E+00
        37  0.3500000E+01 -0.5000000E+00  0.2931235E-01  0.1230158E+00
        38  0.3500000E+01  0.0000000E+00  0.0000000E+00  0.1225044E+00
        39  0.3500000E+01  0.5000000E+00 -0.2931235E-01  0.1230158E+00
        40  0.3500000E+01  0.1000000E+01 -0.5942015E-01  0.1245499E+00
        41  0.4000000E+01 -0.1000000E+01  0.6521561E-01  0.1568168E+00
        42  0.4000000E+01 -0.5000000E+00  0.3221008E-01  0.1554531E+00
        43  0.4000000E+01  0.0000000E+00  0.0000000E+00  0.1549986E+00
        44  0.4000000E+01  0.5000000E+00 -0.3221008E-01  0.1554531E+00
        45  0.4000000E+01  0.1000000E+01 -0.6521561E-01  0.1568168E+00
        46  0.4500000E+01 -0.1000000E+01  0.7032924E-01  0.1918110E+00
        47  0.4500000E+01 -0.5000000E+00  0.3476690E-01  0.1906178E+00
        48  0.4500000E+01  0.0000000E+00  0.0000000E+00  0.1902200E+00
        49  0.4500000E+01  0.5000000E+00 -0.3476690E-01  0.1906178E+00
        50  0.4500000E+01  0.1000000E+01 -0.7032924E-01  0.1918110E+00
 FEAP : Cantilever beam with end traction: 16x4 elements                         

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.5000000E+01 -0.1000000E+01  0.7476106E-01  0.2291915E+00
        52  0.5000000E+01 -0.5000000E+00  0.3698280E-01  0.2281688E+00
        53  0.5000000E+01  0.0000000E+00  0.0000000E+00  0.2278278E+00
        54  0.5000000E+01  0.5000000E+00 -0.3698280E-01  0.2281688E+00
        55  0.5000000E+01  0.1000000E+01 -0.7476106E-01  0.2291915E+00
        56  0.5500000E+01 -0.1000000E+01  0.7851107E-01  0.2686175E+00
        57  0.5500000E+01 -0.5000000E+00  0.3885780E-01  0.2677652E+00
        58  0.5500000E+01  0.0000000E+00  0.0000000E+00  0.2674811E+00
        59  0.5500000E+01  0.5000000E+00 -0.3885780E-01  0.2677652E+00
        60  0.5500000E+01  0.1000000E+01 -0.7851107E-01  0.2686175E+00
        61  0.6000000E+01 -0.1000000E+01  0.8157926E-01  0.3097480E+00
        62  0.6000000E+01 -0.5000000E+00  0.4039187E-01  0.3090662E+00
        63  0.6000000E+01  0.0000000E+00  0.0000000E+00  0.3088389E+00
        64  0.6000000E+01  0.5000000E+00 -0.4039187E-01  0.3090662E+00
        65  0.6000000E+01  0.1000000E+01 -0.8157926E-01  0.3097480E+00
        66  0.6500000E+01 -0.1000000E+01  0.8396568E-01  0.3522424E+00
        67  0.6500000E+01 -0.5000000E+00  0.4158506E-01  0.3517308E+00
        68  0.6500000E+01  0.0000000E+00  0.0000000E+00  0.3515603E+00
        69  0.6500000E+01  0.5000000E+00 -0.4158506E-01  0.3517308E+00
        70  0.6500000E+01  0.1000000E+01 -0.8396568E-01  0.3522424E+00
        71  0.7000000E+01 -0.1000000E+01  0.8566933E-01  0.3957597E+00
        72  0.7000000E+01 -0.5000000E+00  0.4243844E-01  0.3954185E+00
        73  0.7000000E+01  0.0000000E+00  0.0000000E+00  0.3953026E+00
        74  0.7000000E+01  0.5000000E+00 -0.4243844E-01  0.3954185E+00
        75  0.7000000E+01  0.1000000E+01 -0.8566933E-01  0.3957597E+00
        76  0.7500000E+01 -0.1000000E+01  0.8668629E-01  0.4399609E+00
        77  0.7500000E+01 -0.5000000E+00  0.4295673E-01  0.4397838E+00
        78  0.7500000E+01  0.0000000E+00  0.0000000E+00  0.4397264E+00
        79  0.7500000E+01  0.5000000E+00 -0.4295673E-01  0.4397838E+00
        80  0.7500000E+01  0.1000000E+01 -0.8668629E-01  0.4399609E+00
        81  0.8000000E+01 -0.1000000E+01  0.8701034E-01  0.4844337E+00
        82  0.8000000E+01 -0.5000000E+00  0.4312534E-01  0.4844987E+00
        83  0.8000000E+01  0.0000000E+00  0.0000000E+00  0.4845204E+00
        84  0.8000000E+01  0.5000000E+00 -0.4312534E-01  0.4844987E+00
        85  0.8000000E+01  0.1000000E+01 -0.8701034E-01  0.4844337E+00
  **MACRO INSTRUCTION   7 **PRTS  DISP  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION   8 **PRTS        V1=  1.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.750000000000000     
 Stress at Gauss Point =    4.21808881341298        16.8784918971520     
 -6.136643500087580E-003  0.501647925313714     
 Strain at Gauss Point =   0.000000000000000E+000  1.582550385467378E-002
 -5.280281821141333E-003  1.254119813284286E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           17
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.250000000000000     
 Stress at Gauss Point =    1.46915344979601        5.83445985852038     
  4.215394066364153E-002   1.49835207468567     
 Strain at Gauss Point =   0.000000000000000E+000  5.456633010905473E-003
 -1.783749386415456E-003  3.745880186714180E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           33
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.250000000000000     
 Stress at Gauss Point =   -1.46915344979592       -5.83445985852000     
 -4.215394066366862E-002   1.49835207468587     
 Strain at Gauss Point =   0.000000000000000E+000 -5.456633010905105E-003
  1.783749386415311E-003  3.745880186714682E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           49
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.750000000000000     
 Stress at Gauss Point =   -4.21808881341290       -16.8784918971517     
  6.136643500035177E-003  0.501647925313594     
 Strain at Gauss Point =   0.000000000000000E+000 -1.582550385467343E-002
  5.280281821141174E-003  1.254119813283985E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.750000000000000     
 Stress at Gauss Point =    2.31818180414591        9.27272727365251     
 -5.706887717948916E-008  0.636363313506699     
 Strain at Gauss Point =   0.000000000000000E+000  8.693181836883251E-003
 -2.897727326518482E-003  1.590908283766748E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           24
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =  -0.250000000000000     
 Stress at Gauss Point =   0.772727158866255        3.09090928036503     
 -6.449000164998608E-007   1.36363668649246     
 Strain at Gauss Point =   0.000000000000000E+000  2.897727651873475E-003
 -9.659097547078388E-004  3.409091716231161E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.250000000000000     
 Stress at Gauss Point =  -0.772727158866182       -3.09090928036473     
  6.449000000685601E-007   1.36363668649245     
 Strain at Gauss Point =   0.000000000000000E+000 -2.897727651873183E-003
  9.659097547077278E-004  3.409091716231133E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =    3.75000000000000     
 Y Coordinate of the Gauss Point =   0.750000000000000     
 Stress at Gauss Point =   -2.31818180414582       -9.27272727365225     
  5.706896333279587E-008  0.636363313506688     
 Strain at Gauss Point =   0.000000000000000E+000 -8.693181836883036E-003
  2.897727326518482E-003  1.590908283766720E-003
 --------------------------------
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
