 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NUMBER OF NODAL POINTS       =    69
        52       6.0000       0.5000
        53       6.0000       1.0000
        54       6.5000      -1.0000
        55       6.5000       0.0000
        56       6.5000       1.0000
        57       7.0000      -1.0000
        58       7.0000      -0.5000
        59       7.0000       0.0000
        60       7.0000       0.5000
        61       7.0000       1.0000
        62       7.5000      -1.0000
        63       7.5000       0.0000
        64       7.5000       1.0000
        65       8.0000      -1.0000
        66       8.0000      -0.5000
        67       8.0000       0.0000
        68       8.0000       0.5000
        69       8.0000       1.0000
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE  5 NODE  6 NODE  7 NODE  8 NODE
         1         1       1       9      11       3       6      10       7       2
         2         1       9      17      19      11      14      18      15      10
         3         1      17      25      27      19      22      26      23      18
         4         1      25      33      35      27      30      34      31      26
         5         1      33      41      43      35      38      42      39      34
         6         1      41      49      51      43      46      50      47      42
         7         1      49      57      59      51      54      58      55      50
         8         1      57      65      67      59      62      66      63      58
         9         1       3      11      13       5       7      12       8       4
        10         1      11      19      21      13      15      20      16      12
        11         1      19      27      29      21      23      28      24      20
        12         1      27      35      37      29      31      36      32      28
        13         1      35      43      45      37      39      44      40      36
        14         1      43      51      53      45      47      52      48      44
        15         1      51      59      61      53      55      60      56      52
        16         1      59      67      69      61      63      68      64      60
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    1000.00000000000     
 D(6): Poisson's Ratio =   0.250000000000000     
 --------------------------------
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1            1            0
         3            1            1
         5            1            0
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1       0.0000      -0.0250
         2      -8.0000      -0.7000
         4       8.0000      -0.7000
         5       0.0000      -0.0250
        65       0.0000       0.0250
        66       0.0000       0.7000
        67       0.0000       0.5500
        68       0.0000       0.7000
        69       0.0000       0.0250
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
         2            1            1
         4            1            1
         5            1            1
        65            1            1
        66            1            1
        67            1            1
        68            1            1
        69            1            1

      SET NUMBER  1 HAS TOTAL OF   4 ELEMENTS OR NODES

     1     9     4    12

      SET NUMBER  2 HAS TOTAL OF   1 ELEMENTS OR NODES

    67


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      2215
   MEMORY REQUEST =      7397, CORE = 400000000
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =      7525, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          PRTS DISP      2.0000         0.0000    
          PRTS           1.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     11955, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.1007549747E+01
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.0000000E+00 -0.1000000E+01  0.0000000E+00  0.3749291E-02
         2  0.0000000E+00 -0.5000000E+00 -0.4084732E-03  0.9218241E-03
         3  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         4  0.0000000E+00  0.5000000E+00  0.4084732E-03  0.9218241E-03
         5  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.3749291E-02
         6  0.5000000E+00 -0.1000000E+01  0.1089751E-01  0.7590238E-02
         7  0.5000000E+00  0.0000000E+00  0.0000000E+00  0.4074818E-02
         8  0.5000000E+00  0.1000000E+01 -0.1089751E-01  0.7590238E-02
         9  0.1000000E+01 -0.1000000E+01  0.2110031E-01  0.1670584E-01
        10  0.1000000E+01 -0.5000000E+00  0.1013878E-01  0.1424899E-01
        11  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1342514E-01
        12  0.1000000E+01  0.5000000E+00 -0.1013878E-01  0.1424899E-01
        13  0.1000000E+01  0.1000000E+01 -0.2110031E-01  0.1670584E-01
        14  0.1500000E+01 -0.1000000E+01  0.3058506E-01  0.3075171E-01
        15  0.1500000E+01  0.0000000E+00  0.0000000E+00  0.2770455E-01
        16  0.1500000E+01  0.1000000E+01 -0.3058506E-01  0.3075171E-01
        17  0.2000000E+01 -0.1000000E+01  0.3937908E-01  0.4936682E-01
        18  0.2000000E+01 -0.5000000E+00  0.1927975E-01  0.4725642E-01
        19  0.2000000E+01  0.0000000E+00  0.0000000E+00  0.4655411E-01
        20  0.2000000E+01  0.5000000E+00 -0.1927975E-01  0.4725642E-01
        21  0.2000000E+01  0.1000000E+01 -0.3937908E-01  0.4936682E-01
        22  0.2500000E+01 -0.1000000E+01  0.4745971E-01  0.7219857E-01
        23  0.2500000E+01  0.0000000E+00  0.0000000E+00  0.6962053E-01
        24  0.2500000E+01  0.1000000E+01 -0.4745971E-01  0.7219857E-01
        25  0.3000000E+01 -0.1000000E+01  0.5484851E-01  0.9889784E-01
        26  0.3000000E+01 -0.5000000E+00  0.2701400E-01  0.9714026E-01
        27  0.3000000E+01  0.0000000E+00  0.0000000E+00  0.9655414E-01
        28  0.3000000E+01  0.5000000E+00 -0.2701400E-01  0.9714026E-01
        29  0.3000000E+01  0.1000000E+01 -0.5484851E-01  0.9889784E-01
        30  0.3500000E+01 -0.1000000E+01  0.6152231E-01  0.1291132E+00
        31  0.3500000E+01  0.0000000E+00  0.0000000E+00  0.1270038E+00
        32  0.3500000E+01  0.1000000E+01 -0.6152231E-01  0.1291132E+00
        33  0.4000000E+01 -0.1000000E+01  0.6750456E-01  0.1624926E+00
        34  0.4000000E+01 -0.5000000E+00  0.3334217E-01  0.1610863E+00
        35  0.4000000E+01  0.0000000E+00  0.0000000E+00  0.1606176E+00
        36  0.4000000E+01  0.5000000E+00 -0.3334217E-01  0.1610863E+00
        37  0.4000000E+01  0.1000000E+01 -0.6750456E-01  0.1624926E+00
        38  0.4500000E+01 -0.1000000E+01  0.7277231E-01  0.1986844E+00
        39  0.4500000E+01  0.0000000E+00  0.0000000E+00  0.1970438E+00
        40  0.4500000E+01  0.1000000E+01 -0.7277231E-01  0.1986844E+00
        41  0.5000000E+01 -0.1000000E+01  0.7734851E-01  0.2373373E+00
        42  0.5000000E+01 -0.5000000E+00  0.3826400E-01  0.2362823E+00
        43  0.5000000E+01  0.0000000E+00  0.0000000E+00  0.2359310E+00
        44  0.5000000E+01  0.5000000E+00 -0.3826400E-01  0.2362823E+00
        45  0.5000000E+01  0.1000000E+01 -0.7734851E-01  0.2373373E+00
        46  0.5500000E+01 -0.1000000E+01  0.8120971E-01  0.2780990E+00
        47  0.5500000E+01  0.0000000E+00  0.0000000E+00  0.2769271E+00
        48  0.5500000E+01  0.1000000E+01 -0.8120971E-01  0.2780990E+00
        49  0.6000000E+01 -0.1000000E+01  0.8437908E-01  0.3206183E+00
        50  0.6000000E+01 -0.5000000E+00  0.4177975E-01  0.3199162E+00
 FEAP : Cantilever beam with end traction: 8x2 quad elements                     

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.6000000E+01  0.0000000E+00  0.0000000E+00  0.3196810E+00
        52  0.6000000E+01  0.5000000E+00 -0.4177975E-01  0.3199162E+00
        53  0.6000000E+01  0.1000000E+01 -0.8437908E-01  0.3206183E+00
        54  0.6500000E+01 -0.1000000E+01  0.8683506E-01  0.3645459E+00
        55  0.6500000E+01  0.0000000E+00  0.0000000E+00  0.3638431E+00
        56  0.6500000E+01  0.1000000E+01 -0.8683506E-01  0.3645459E+00
        57  0.7000000E+01 -0.1000000E+01  0.8860031E-01  0.4095293E+00
        58  0.7000000E+01 -0.5000000E+00  0.4388878E-01  0.4091736E+00
        59  0.7000000E+01  0.0000000E+00  0.0000000E+00  0.4090600E+00
        60  0.7000000E+01  0.5000000E+00 -0.4388878E-01  0.4091736E+00
        61  0.7000000E+01  0.1000000E+01 -0.8860031E-01  0.4095293E+00
        62  0.7500000E+01 -0.1000000E+01  0.8964751E-01  0.4552074E+00
        63  0.7500000E+01  0.0000000E+00  0.0000000E+00  0.4549728E+00
        64  0.7500000E+01  0.1000000E+01 -0.8964751E-01  0.4552074E+00
        65  0.8000000E+01 -0.1000000E+01  0.9000000E-01  0.5012358E+00
        66  0.8000000E+01 -0.5000000E+00  0.4459153E-01  0.5012508E+00
        67  0.8000000E+01  0.0000000E+00  0.0000000E+00  0.5012351E+00
        68  0.8000000E+01  0.5000000E+00 -0.4459153E-01  0.5012508E+00
        69  0.8000000E+01  0.1000000E+01 -0.9000000E-01  0.5012358E+00
  **MACRO INSTRUCTION   7 **PRTS  DISP  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION   8 **PRTS        V1=  1.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.500000000000000     
 Y Coordinate of the Gauss Point =  -0.500000000000000     
 Stress at Gauss Point =    2.81273424011539        11.2505390715217     
  3.978889398199570E-004  0.971862509986697     
 Strain at Gauss Point =   0.000000000000000E+000  1.054725603925793E-002
 -3.515420438969460E-003  2.429656274966742E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            9
 X Coordinate of the Gauss Point =   0.500000000000000     
 Y Coordinate of the Gauss Point =   0.500000000000000     
 Stress at Gauss Point =   -2.81273424011542       -11.2505390715219     
 -3.978889397977525E-004  0.971862509986681     
 Strain at Gauss Point =   0.000000000000000E+000 -1.054725603925809E-002
  3.515420438969532E-003  2.429656274966703E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 X Coordinate of the Gauss Point =    3.50000000000000     
 Y Coordinate of the Gauss Point =  -0.500000000000000     
 Stress at Gauss Point =    1.68750431669415        6.75003472294435     
 -1.745616773485281E-005  0.969493080411543     
 Strain at Gauss Point =   0.000000000000000E+000  6.328163007812745E-003
 -2.109402216077361E-003  2.423732701028858E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           12
 X Coordinate of the Gauss Point =    3.50000000000000     
 Y Coordinate of the Gauss Point =   0.500000000000000     
 Stress at Gauss Point =   -1.68750431669417       -6.75003472294448     
  1.745616778059400E-005  0.969493080411554     
 Strain at Gauss Point =   0.000000000000000E+000 -6.328163007812880E-003
  2.109402216077444E-003  2.423732701028886E-003
 --------------------------------
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
