 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

        51       1.1314       1.1314
        52       1.2021       1.2021
        53       1.2728       1.2728
        54       1.3435       1.3435
        55       1.4142       1.4142
        56       0.8315       0.5556
        57       0.9146       0.6111
        58       0.9978       0.6667
        59       1.0809       0.7222
        60       1.1641       0.7778
        61       1.2472       0.8333
        62       1.3303       0.8889
        63       1.4135       0.9444
        64       1.4966       1.0000
        65       1.5798       1.0555
        66       1.6629       1.1111
        67       0.9239       0.3827
        68       1.0163       0.4210
        69       1.1087       0.4592
        70       1.2011       0.4975
        71       1.2935       0.5358
        72       1.3859       0.5741
        73       1.4782       0.6123
        74       1.5706       0.6506
        75       1.6630       0.6889
        76       1.7554       0.7271
        77       1.8478       0.7654
        78       0.9808       0.1951
        79       1.0789       0.2146
        80       1.1770       0.2341
        81       1.2750       0.2536
        82       1.3731       0.2731
        83       1.4712       0.2927
        84       1.5693       0.3122
        85       1.6674       0.3317
        86       1.7654       0.3512
        87       1.8635       0.3707
        88       1.9616       0.3902
        89       1.0000       0.0000
        90       1.1000       0.0000
        91       1.2000       0.0000
        92       1.3000       0.0000
        93       1.4000       0.0000
        94       1.5000       0.0000
        95       1.6000       0.0000
        96       1.7000       0.0000
        97       1.8000       0.0000
        98       1.9000       0.0000
        99       2.0000       0.0000
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1       1      12      13       2
         2         1       2      13      14       3
         3         1       3      14      15       4
         4         1       4      15      16       5
         5         1       5      16      17       6
         6         1       6      17      18       7
         7         1       7      18      19       8
         8         1       8      19      20       9
         9         1       9      20      21      10
        10         1      10      21      22      11
        11         1      12      23      24      13
        12         1      13      24      25      14
        13         1      14      25      26      15
        14         1      15      26      27      16
        15         1      16      27      28      17
        16         1      17      28      29      18
        17         1      18      29      30      19
        18         1      19      30      31      20
        19         1      20      31      32      21
        20         1      21      32      33      22
        21         1      23      34      35      24
        22         1      24      35      36      25
        23         1      25      36      37      26
        24         1      26      37      38      27
        25         1      27      38      39      28
        26         1      28      39      40      29
        27         1      29      40      41      30
        28         1      30      41      42      31
        29         1      31      42      43      32
        30         1      32      43      44      33
        31         1      34      45      46      35
        32         1      35      46      47      36
        33         1      36      47      48      37
        34         1      37      48      49      38
        35         1      38      49      50      39
        36         1      39      50      51      40
        37         1      40      51      52      41
        38         1      41      52      53      42
        39         1      42      53      54      43
        40         1      43      54      55      44
        41         1      45      56      57      46
        42         1      46      57      58      47
        43         1      47      58      59      48
        44         1      48      59      60      49
        45         1      49      60      61      50
        46         1      50      61      62      51
        47         1      51      62      63      52
        48         1      52      63      64      53
        49         1      53      64      65      54
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
        50         1      54      65      66      55
        51         1      56      67      68      57
        52         1      57      68      69      58
        53         1      58      69      70      59
        54         1      59      70      71      60
        55         1      60      71      72      61
        56         1      61      72      73      62
        57         1      62      73      74      63
        58         1      63      74      75      64
        59         1      64      75      76      65
        60         1      65      76      77      66
        61         1      67      78      79      68
        62         1      68      79      80      69
        63         1      69      80      81      70
        64         1      70      81      82      71
        65         1      71      82      83      72
        66         1      72      83      84      73
        67         1      73      84      85      74
        68         1      74      85      86      75
        69         1      75      86      87      76
        70         1      76      87      88      77
        71         1      78      89      90      79
        72         1      79      90      91      80
        73         1      80      91      92      81
        74         1      81      92      93      82
        75         1      82      93      94      83
        76         1      83      94      95      84
        77         1      84      95      96      85
        78         1      85      96      97      86
        79         1      86      97      98      87
        80         1      87      98      99      88
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    100.000000000000     
 D(6): Poisson's Ratio =   0.300000000000000     
 --------------------------------
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1           -1            0
         2           -1            0
         3           -1            0
         4           -1            0
         5           -1            0
         6           -1            0
         7           -1            0
         8           -1            0
         9           -1            0
        10           -1            0
        11            1            0
        89            0           -1
        90            0           -1
        91            0           -1
        92            0           -1
        93            0           -1
        94            0           -1
        95            0           -1
        96            0           -1
        97            0           -1
        98            0           -1
        99            0            1
