 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NUMBER OF NODAL POINTS       =   251
        62       0.7500       1.7500
        63       0.7500       2.2500
        64       0.7500       2.0000
        65       1.0000       0.0000
        66       1.0000       0.2500
        67       1.0000       0.5000
        68       1.0000       0.7500
        69       1.0000       1.0000
        70       1.0000       1.2500
        71       1.0000       1.5000
        72       1.0000       2.5000
        73       1.0000       1.7500
        74       1.0000       2.2500
        75       1.0000       2.0000
        76       1.2500       0.0000
        77       1.2500       0.2500
        78       1.2500       0.5000
        79       1.2500       0.7500
        80       1.2500       1.0000
        81       1.2500       1.2500
        82       1.2500       1.5000
        83       1.2500       2.5000
        84       1.2500       1.7500
        85       1.2500       2.2500
        86       1.2500       2.0000
        87       1.5000       0.0000
        88       1.5000       0.2500
        89       1.5000       0.5000
        90       1.5000       0.7500
        91       1.5000       1.0000
        92       1.5000       1.2500
        93       1.5000       1.5000
        94       1.5000       2.5000
        95       1.5000       1.7500
        96       1.5000       2.2500
        97       1.5000       2.0000
        98       1.7500       0.0000
        99       1.7500       0.2500
       100       1.7500       0.5000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       101       1.7500       0.7500
       102       1.7500       1.0000
       103       1.7500       1.2500
       104       1.7500       1.5000
       105       1.7500       2.5000
       106       1.7500       1.7500
       107       1.7500       2.2500
       108       1.7500       2.0000
       109       2.0000       0.0000
       110       2.0000       0.2500
       111       2.0000       0.5000
       112       2.0000       0.7500
       113       2.0000       1.0000
       114       2.0000       1.2500
       115       2.0000       1.5000
       116       2.0000       2.5000
       117       2.0000       1.7500
       118       2.0000       2.2500
       119       2.0000       2.0000
       120       2.2500       0.0000
       121       2.2500       0.2500
       122       2.2500       0.5000
       123       2.2500       0.7500
       124       2.2500       1.0000
       125       2.2500       1.2500
       126       2.2500       1.5000
       127       2.2500       2.5000
       128       2.2500       1.7500
       129       2.2500       2.2500
       130       2.2500       2.0000
       131       2.5000       0.0000
       132       2.5000       0.2500
       133       2.5000       0.5000
       134       2.5000       0.7500
       135       2.5000       1.0000
       136       2.5000       1.2500
       137       2.5000       1.5000
       138       2.5000       2.5000
       139       2.5000       1.7500
       140       2.5000       2.2500
       141       2.5000       2.0000
       142       2.7500       0.0000
       143       2.7500       0.2500
       144       2.7500       0.5000
       145       2.7500       0.7500
       146       2.7500       1.0000
       147       2.7500       1.2500
       148       2.7500       1.5000
       149       2.7500       2.5000
       150       2.7500       1.7500
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       151       2.7500       2.2500
       152       2.7500       2.0000
       153       3.0000       0.0000
       154       3.0000       0.2500
       155       3.0000       0.5000
       156       3.0000       0.7500
       157       3.0000       1.0000
       158       3.0000       1.2500
       159       3.0000       1.5000
       160       3.0000       2.5000
       161       3.0000       1.7500
       162       3.0000       2.2500
       163       3.0000       2.0000
       164       3.2500       0.0000
       165       3.5000       0.0000
       166       3.7500       0.0000
       167       4.0000       0.0000
       168       4.2500       0.0000
       169       4.5000       0.0000
       170       4.7500       0.0000
       171       5.0000       0.0000
       172       3.2500       0.2500
       173       3.2500       0.5000
       174       3.2500       0.7500
       175       3.2500       1.0000
       176       3.2500       1.2500
       177       3.2500       1.5000
       178       3.2500       2.5000
       179       3.2500       1.7500
       180       3.2500       2.2500
       181       3.2500       2.0000
       182       3.5000       0.2500
       183       3.7500       0.2500
       184       4.0000       0.2500
       185       4.2500       0.2500
       186       4.5000       0.2500
       187       4.7500       0.2500
       188       5.0000       0.2500
       189       3.5000       0.5000
       190       3.5000       0.7500
       191       3.5000       1.0000
       192       3.5000       1.2500
       193       3.5000       1.5000
       194       3.5000       2.5000
       195       3.5000       1.7500
       196       3.5000       2.2500
       197       3.5000       2.0000
       198       3.7500       0.5000
       199       4.0000       0.5000
       200       4.2500       0.5000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       201       4.5000       0.5000
       202       4.7500       0.5000
       203       5.0000       0.5000
       204       3.7500       0.7500
       205       3.7500       1.0000
       206       3.7500       1.2500
       207       3.7500       1.5000
       208       3.7500       2.5000
       209       3.7500       1.7500
       210       3.7500       2.2500
       211       3.7500       2.0000
       212       4.0000       0.7500
       213       4.2500       0.7500
       214       4.5000       0.7500
       215       4.7500       0.7500
       216       5.0000       0.7500
       217       4.0000       1.0000
       218       4.0000       1.2500
       219       4.0000       1.5000
       220       4.0000       2.5000
       221       4.0000       1.7500
       222       4.0000       2.2500
       223       4.0000       2.0000
       224       4.2500       1.0000
       225       4.5000       1.0000
       226       4.7500       1.0000
       227       5.0000       1.0000
       228       4.2500       1.2500
       229       4.2500       1.5000
       230       4.2500       2.5000
       231       4.2500       1.7500
       232       4.2500       2.2500
       233       4.2500       2.0000
       234       4.5000       1.2500
       235       4.7500       1.2500
       236       5.0000       1.2500
       237       4.5000       1.5000
       238       4.5000       2.5000
       239       4.5000       1.7500
       240       4.5000       2.2500
       241       4.5000       2.0000
       242       4.7500       1.5000
       243       5.0000       1.5000
       244       4.7500       2.5000
       245       5.0000       2.5000
       246       4.7500       1.7500
       247       4.7500       2.2500
       248       4.7500       2.0000
       249       5.0000       1.7500
       250       5.0000       2.2500
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       251       5.0000       2.0000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1      61      63      74      72
         2         1      63      64      75      74
         3         1      48      50      63      61
         4         1      50      51      64      63
         5         1      64      62      73      75
         6         1      62      60      71      73
         7         1      51      49      62      64
         8         1      49      47      60      62
         9         1      60      59      70      71
        10         1      59      58      69      70
        11         1      47      46      59      60
        12         1      46      45      58      59
        13         1      33      35      50      48
        14         1      35      36      51      50
        15         1      16      18      35      33
        16         1      18      19      36      35
        17         1      36      34      49      51
        18         1      34      32      47      49
        19         1      19      17      34      36
        20         1      17      15      32      34
        21         1      32      31      46      47
        22         1      31      30      45      46
        23         1      15      14      31      32
        24         1      14      13      30      31
        25         1      13      12      29      30
        26         1      12      11      28      29
        27         1      30      29      44      45
        28         1      29      28      43      44
        29         1      11      10      27      28
        30         1      10       9       8      27
        31         1      28      27      26      43
        32         1      27       8       7      26
        33         1      45      44      57      58
        34         1      44      43      42      57
        35         1      58      57      56      69
        36         1      57      42      41      56
        37         1      43      26      25      42
        38         1      26       7       6      25
        39         1      42      25      24      41
        40         1      25       6       5      24
        41         1       5       4      23      24
        42         1       4       3      22      23
        43         1      24      23      40      41
        44         1      23      22      39      40
        45         1       3       2      21      22
        46         1       2       1      20      21
        47         1      22      21      38      39
        48         1      21      20      37      38
        49         1      41      40      55      56
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
        50         1      40      39      54      55
        51         1      56      55      68      69
        52         1      55      54      67      68
        53         1      39      38      53      54
        54         1      38      37      52      53
        55         1      54      53      66      67
        56         1      53      52      65      66
        57         1     244     247     250     245
        58         1     247     248     251     250
        59         1     238     240     247     244
        60         1     240     241     248     247
        61         1     248     246     249     251
        62         1     246     242     243     249
        63         1     241     239     246     248
        64         1     239     237     242     246
        65         1     242     235     236     243
        66         1     235     226     227     236
        67         1     237     234     235     242
        68         1     234     225     226     235
        69         1     230     232     240     238
        70         1     232     233     241     240
        71         1     220     222     232     230
        72         1     222     223     233     232
        73         1     233     231     239     241
        74         1     231     229     237     239
        75         1     223     221     231     233
        76         1     221     219     229     231
        77         1     229     228     234     237
        78         1     228     224     225     234
        79         1     219     218     228     229
        80         1     218     217     224     228
        81         1     208     210     222     220
        82         1     210     211     223     222
        83         1     194     196     210     208
        84         1     196     197     211     210
        85         1     211     209     221     223
        86         1     209     207     219     221
        87         1     197     195     209     211
        88         1     195     193     207     209
        89         1     207     206     218     219
        90         1     206     205     217     218
        91         1     193     192     206     207
        92         1     192     191     205     206
        93         1     178     180     196     194
        94         1     180     181     197     196
        95         1     160     162     180     178
        96         1     162     163     181     180
        97         1     181     179     195     197
        98         1     179     177     193     195
        99         1     163     161     179     181
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       100         1     161     159     177     179
       101         1     177     176     192     193
       102         1     176     175     191     192
       103         1     159     158     176     177
       104         1     158     157     175     176
       105         1     149     151     162     160
       106         1     151     152     163     162
       107         1     138     140     151     149
       108         1     140     141     152     151
       109         1     152     150     161     163
       110         1     150     148     159     161
       111         1     141     139     150     152
       112         1     139     137     148     150
       113         1     148     147     158     159
       114         1     147     146     157     158
       115         1     137     136     147     148
       116         1     136     135     146     147
       117         1     127     129     140     138
       118         1     129     130     141     140
       119         1     116     118     129     127
       120         1     118     119     130     129
       121         1     130     128     139     141
       122         1     128     126     137     139
       123         1     119     117     128     130
       124         1     117     115     126     128
       125         1     126     125     136     137
       126         1     125     124     135     136
       127         1     115     114     125     126
       128         1     114     113     124     125
       129         1     105     107     118     116
       130         1     107     108     119     118
       131         1      94      96     107     105
       132         1      96      97     108     107
       133         1     108     106     117     119
       134         1     106     104     115     117
       135         1      97      95     106     108
       136         1      95      93     104     106
       137         1     104     103     114     115
       138         1     103     102     113     114
       139         1      93      92     103     104
       140         1      92      91     102     103
       141         1      83      85      96      94
       142         1      85      86      97      96
       143         1      72      74      85      83
       144         1      74      75      86      85
       145         1      86      84      95      97
       146         1      84      82      93      95
       147         1      75      73      84      86
       148         1      73      71      82      84
       149         1      82      81      92      93
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       150         1      81      80      91      92
       151         1      71      70      81      82
       152         1      70      69      80      81
       153         1      69      68      79      80
       154         1      68      67      78      79
       155         1      80      79      90      91
       156         1      79      78      89      90
       157         1      67      66      77      78
       158         1      66      65      76      77
       159         1      78      77      88      89
       160         1      77      76      87      88
       161         1      91      90     101     102
       162         1      90      89     100     101
       163         1     102     101     112     113
       164         1     101     100     111     112
       165         1      89      88      99     100
       166         1      88      87      98      99
       167         1     100      99     110     111
       168         1      99      98     109     110
       169         1     113     112     123     124
       170         1     112     111     122     123
       171         1     124     123     134     135
       172         1     123     122     133     134
       173         1     111     110     121     122
       174         1     110     109     120     121
       175         1     122     121     132     133
       176         1     121     120     131     132
       177         1     135     134     145     146
       178         1     134     133     144     145
       179         1     146     145     156     157
       180         1     145     144     155     156
       181         1     133     132     143     144
       182         1     132     131     142     143
       183         1     144     143     154     155
       184         1     143     142     153     154
       185         1     157     156     174     175
       186         1     156     155     173     174
       187         1     175     174     190     191
       188         1     174     173     189     190
       189         1     155     154     172     173
       190         1     154     153     164     172
       191         1     173     172     182     189
       192         1     172     164     165     182
       193         1     191     190     204     205
       194         1     190     189     198     204
       195         1     205     204     212     217
       196         1     204     198     199     212
       197         1     189     182     183     198
       198         1     182     165     166     183
       199         1     198     183     184     199
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       200         1     183     166     167     184
       201         1     217     212     213     224
       202         1     212     199     200     213
       203         1     224     213     214     225
       204         1     213     200     201     214
       205         1     199     184     185     200
       206         1     184     167     168     185
       207         1     200     185     186     201
       208         1     185     168     169     186
       209         1     225     214     215     226
       210         1     214     201     202     215
       211         1     226     215     216     227
       212         1     215     202     203     216
       213         1     201     186     187     202
       214         1     186     169     170     187
       215         1     202     187     188     203
       216         1     187     170     171     188
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    3.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    100.000000000000     
 D(6): Poisson's Ratio =   0.300000000000000     
 --------------------------------
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1            0            1
         9            1            0
        10            1            0
        11            1            0
        12            1            0
        13            1            0
        14            1            0
        15            1            0
        16            1            0
        17            1            0
        18            1            0
        19            1            0
        20            0            1
        37            0            1
        52            0            1
        65            0            1
        76            0            1
        87            0            1
        98            0            1
       109            0            1
       120            0            1
       131            0            1
       142            0            1
       153            0            1
       164            0            1
       165            0            1
       166            0            1
       167            0            1
       168            0            1
       169            0            1
       170            0            1
       171            0            1
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
       171       0.1250       0.0000
       188       0.2500       0.0000
       203       0.2500       0.0000
       216       0.2500       0.0000
       227       0.2500       0.0000
       236       0.2500       0.0000
       243       0.2500       0.0000
       245       0.2500       0.0000
       249       0.2500       0.0000
       250       0.2500       0.0000
       251       0.1250       0.0000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
       171            1            1
       188            1            1
       203            1            1
       216            1            1
       227            1            1
       236            1            1
       243            1            1
       245            1            1
       249            1            1
       250            1            1
       251            1            1

      SET NUMBER  1 HAS TOTAL OF  20 ELEMENTS OR NODES

    46    48    54    56   158   160   166   168   174   176   182   184   190   192   198
   200   206   208   214   216

      SET NUMBER  2 HAS TOTAL OF  10 ELEMENTS OR NODES

    30    29    26    25    24    23    20    19    16    15


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=     13289
   MEMORY REQUEST =     33027, CORE = 400000000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     33155, CORE = 400000000
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          STRE           0.0000         0.0000    
          REAC           0.0000         0.0000    
          PRTS STRE      1.0000         0.0000    
          PRTS STRE      2.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     59733, CORE = 400000000
  **MACRO INSTRUCTION   2 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   3 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.1319580769E+00
  **MACRO INSTRUCTION   4 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   5 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.5000000E+00  0.0000000E+00  0.1533709E-01  0.0000000E+00
         2  0.4905000E+00  0.9760000E-01  0.1500571E-01 -0.9973461E-03
         3  0.4622000E+00  0.1915000E+00  0.1404668E-01 -0.1941644E-02
         4  0.4161000E+00  0.2781000E+00  0.1254081E-01 -0.2794341E-02
         5  0.3536000E+00  0.3536000E+00  0.1061777E-01 -0.3509680E-02
         6  0.2778000E+00  0.4157000E+00  0.8448394E-02 -0.4232944E-02
         7  0.1914000E+00  0.4619000E+00  0.5865048E-02 -0.4845829E-02
         8  0.9760000E-01  0.4904000E+00  0.3004841E-02 -0.5254294E-02
         9  0.0000000E+00  0.5000000E+00  0.0000000E+00 -0.5398675E-02
        10  0.0000000E+00  0.6250000E+00  0.0000000E+00 -0.6052957E-02
        11  0.0000000E+00  0.7500000E+00  0.0000000E+00 -0.6257208E-02
        12  0.0000000E+00  0.8750000E+00  0.0000000E+00 -0.6375338E-02
        13  0.0000000E+00  0.1000000E+01  0.0000000E+00 -0.6505323E-02
        14  0.0000000E+00  0.1250000E+01  0.0000000E+00 -0.6854882E-02
        15  0.0000000E+00  0.1500000E+01  0.0000000E+00 -0.7349729E-02
        16  0.0000000E+00  0.2500000E+01  0.0000000E+00 -0.1006780E-01
        17  0.0000000E+00  0.1750000E+01  0.0000000E+00 -0.7950963E-02
        18  0.0000000E+00  0.2250000E+01  0.0000000E+00 -0.9344646E-02
        19  0.0000000E+00  0.2000000E+01  0.0000000E+00 -0.8625984E-02
        20  0.6250000E+00  0.0000000E+00  0.1559602E-01  0.0000000E+00
        21  0.6179000E+00  0.1352000E+00  0.1504818E-01 -0.4399054E-03
        22  0.5967000E+00  0.2684000E+00  0.1357353E-01 -0.9778453E-03
        23  0.5623000E+00  0.3950000E+00  0.1158008E-01 -0.1667604E-02
        24  0.5152000E+00  0.5152000E+00  0.9370080E-02 -0.2555481E-02
        25  0.3948000E+00  0.5621000E+00  0.7215237E-02 -0.3720296E-02
        26  0.2683000E+00  0.5966000E+00  0.4948507E-02 -0.4844345E-02
        27  0.1352000E+00  0.6179000E+00  0.2516167E-02 -0.5719171E-02
        28  0.1731000E+00  0.7453000E+00  0.2499175E-02 -0.5829337E-02
        29  0.2117000E+00  0.8726000E+00  0.2688933E-02 -0.5911466E-02
        30  0.2500000E+00  0.1000000E+01  0.2974190E-02 -0.6037135E-02
        31  0.2500000E+00  0.1250000E+01  0.2771474E-02 -0.6577947E-02
        32  0.2500000E+00  0.1500000E+01  0.2689149E-02 -0.7166111E-02
        33  0.2500000E+00  0.2500000E+01  0.2385493E-02 -0.9976209E-02
        34  0.2500000E+00  0.1750000E+01  0.2640384E-02 -0.7815196E-02
        35  0.2500000E+00  0.2250000E+01  0.2517773E-02 -0.9245439E-02
        36  0.2500000E+00  0.2000000E+01  0.2591466E-02 -0.8514741E-02
        37  0.7500000E+00  0.0000000E+00  0.1582777E-01  0.0000000E+00
        38  0.7453000E+00  0.1731000E+00  0.1518936E-01 -0.2914139E-03
        39  0.7311000E+00  0.3457000E+00  0.1359017E-01 -0.8359430E-03
        40  0.7084000E+00  0.5121000E+00  0.1168697E-01 -0.1661763E-02
        41  0.6770000E+00  0.6770000E+00  0.9902578E-02 -0.2673960E-02
        42  0.5121000E+00  0.7083000E+00  0.7510814E-02 -0.3645333E-02
        43  0.3457000E+00  0.7311000E+00  0.5039768E-02 -0.4797002E-02
        44  0.4231000E+00  0.8655000E+00  0.5486533E-02 -0.4860349E-02
        45  0.5000000E+00  0.1000000E+01  0.6071357E-02 -0.5017430E-02
        46  0.5000000E+00  0.1250000E+01  0.5635986E-02 -0.5900871E-02
        47  0.5000000E+00  0.1500000E+01  0.5436961E-02 -0.6687540E-02
        48  0.5000000E+00  0.2500000E+01  0.4818235E-02 -0.9718999E-02
        49  0.5000000E+00  0.1750000E+01  0.5317862E-02 -0.7447965E-02
        50  0.5000000E+00  0.2250000E+01  0.5063350E-02 -0.8968111E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.5000000E+00  0.2000000E+01  0.5209511E-02 -0.8207044E-02
        52  0.8750000E+00  0.0000000E+00  0.1620966E-01  0.0000000E+00
        53  0.8726000E+00  0.2116000E+00  0.1555182E-01 -0.3082771E-03
        54  0.8654000E+00  0.4230000E+00  0.1400343E-01 -0.9561376E-03
        55  0.8541000E+00  0.6311000E+00  0.1233243E-01 -0.1914773E-02
        56  0.8385000E+00  0.8385000E+00  0.1093461E-01 -0.2990827E-02
        57  0.6312000E+00  0.8541000E+00  0.8270228E-02 -0.3797872E-02
        58  0.7500000E+00  0.1000000E+01  0.9190055E-02 -0.4044838E-02
        59  0.7500000E+00  0.1250000E+01  0.8580148E-02 -0.5124830E-02
        60  0.7500000E+00  0.1500000E+01  0.8253516E-02 -0.6077447E-02
        61  0.7500000E+00  0.2500000E+01  0.7331331E-02 -0.9342627E-02
        62  0.7500000E+00  0.1750000E+01  0.8045181E-02 -0.6946195E-02
        63  0.7500000E+00  0.2250000E+01  0.7655490E-02 -0.8565779E-02
        64  0.7500000E+00  0.2000000E+01  0.7868121E-02 -0.7769267E-02
        65  0.1000000E+01  0.0000000E+00  0.1675028E-01  0.0000000E+00
        66  0.1000000E+01  0.2500000E+00  0.1611164E-01 -0.4060049E-03
        67  0.1000000E+01  0.5000000E+00  0.1468136E-01 -0.1158303E-02
        68  0.1000000E+01  0.7500000E+00  0.1325047E-01 -0.2214674E-02
        69  0.1000000E+01  0.1000000E+01  0.1217471E-01 -0.3353997E-02
        70  0.1000000E+01  0.1250000E+01  0.1152415E-01 -0.4471333E-02
        71  0.1000000E+01  0.1500000E+01  0.1109792E-01 -0.5486672E-02
        72  0.1000000E+01  0.2500000E+01  0.9936027E-02 -0.8907091E-02
        73  0.1000000E+01  0.1750000E+01  0.1080700E-01 -0.6415029E-02
        74  0.1000000E+01  0.2250000E+01  0.1029939E-01 -0.8105695E-02
        75  0.1000000E+01  0.2000000E+01  0.1056446E-01 -0.7281104E-02
        76  0.1250000E+01  0.0000000E+00  0.1815237E-01  0.0000000E+00
        77  0.1250000E+01  0.2500000E+00  0.1779999E-01 -0.4484087E-03
        78  0.1250000E+01  0.5000000E+00  0.1692888E-01 -0.1089537E-02
        79  0.1250000E+01  0.7500000E+00  0.1591199E-01 -0.1960342E-02
        80  0.1250000E+01  0.1000000E+01  0.1503255E-01 -0.2971983E-02
        81  0.1250000E+01  0.1250000E+01  0.1438400E-01 -0.4003978E-02
        82  0.1250000E+01  0.1500000E+01  0.1391941E-01 -0.4995583E-02
        83  0.1250000E+01  0.2500000E+01  0.1262281E-01 -0.8469149E-02
        84  0.1250000E+01  0.1750000E+01  0.1357410E-01 -0.5930050E-02
        85  0.1250000E+01  0.2250000E+01  0.1298796E-01 -0.7649581E-02
        86  0.1250000E+01  0.2000000E+01  0.1328423E-01 -0.6810192E-02
        87  0.1500000E+01  0.0000000E+00  0.1989678E-01  0.0000000E+00
        88  0.1500000E+01  0.2500000E+00  0.1968309E-01 -0.4959948E-03
        89  0.1500000E+01  0.5000000E+00  0.1912553E-01 -0.1103750E-02
        90  0.1500000E+01  0.7500000E+00  0.1841319E-01 -0.1866176E-02
        91  0.1500000E+01  0.1000000E+01  0.1772144E-01 -0.2748527E-02
        92  0.1500000E+01  0.1250000E+01  0.1714175E-01 -0.3684989E-02
        93  0.1500000E+01  0.1500000E+01  0.1668498E-01 -0.4620518E-02
        94  0.1500000E+01  0.2500000E+01  0.1536885E-01 -0.8070835E-02
        95  0.1500000E+01  0.1750000E+01  0.1632166E-01 -0.5527871E-02
        96  0.1500000E+01  0.2250000E+01  0.1570691E-01 -0.7241191E-02
        97  0.1500000E+01  0.2000000E+01  0.1601033E-01 -0.6399532E-02
        98  0.1750000E+01  0.0000000E+00  0.2184619E-01  0.0000000E+00
        99  0.1750000E+01  0.2500000E+00  0.2170791E-01 -0.5313107E-03
       100  0.1750000E+01  0.5000000E+00  0.2133507E-01 -0.1130289E-02
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: COARSE MESH                          

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       101  0.1750000E+01  0.7500000E+00  0.2082845E-01 -0.1830726E-02
       102  0.1750000E+01  0.1000000E+01  0.2029477E-01 -0.2624084E-02
       103  0.1750000E+01  0.1250000E+01  0.1980569E-01 -0.3475684E-02
       104  0.1750000E+01  0.1500000E+01  0.1938808E-01 -0.4348436E-02
       105  0.1750000E+01  0.2500000E+01  0.1814719E-01 -0.7735678E-02
       106  0.1750000E+01  0.1750000E+01  0.1903647E-01 -0.5216378E-02
       107  0.1750000E+01  0.2250000E+01  0.1844028E-01 -0.6903262E-02
