 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NUMBER OF NODAL POINTS       =   153
        73       4.0000      -1.0000
        74       4.0000      -0.7500
        75       4.0000      -0.5000
        76       4.0000      -0.2500
        77       4.0000       0.0000
        78       4.0000       0.2500
        79       4.0000       0.5000
        80       4.0000       0.7500
        81       4.0000       1.0000
        82       4.5000      -1.0000
        83       4.5000      -0.7500
        84       4.5000      -0.5000
        85       4.5000      -0.2500
        86       4.5000       0.0000
        87       4.5000       0.2500
        88       4.5000       0.5000
        89       4.5000       0.7500
        90       4.5000       1.0000
        91       5.0000      -1.0000
        92       5.0000      -0.7500
        93       5.0000      -0.5000
        94       5.0000      -0.2500
        95       5.0000       0.0000
        96       5.0000       0.2500
        97       5.0000       0.5000
        98       5.0000       0.7500
        99       5.0000       1.0000
       100       5.5000      -1.0000
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       101       5.5000      -0.7500
       102       5.5000      -0.5000
       103       5.5000      -0.2500
       104       5.5000       0.0000
       105       5.5000       0.2500
       106       5.5000       0.5000
       107       5.5000       0.7500
       108       5.5000       1.0000
       109       6.0000      -1.0000
       110       6.0000      -0.7500
       111       6.0000      -0.5000
       112       6.0000      -0.2500
       113       6.0000       0.0000
       114       6.0000       0.2500
       115       6.0000       0.5000
       116       6.0000       0.7500
       117       6.0000       1.0000
       118       6.5000      -1.0000
       119       6.5000      -0.7500
       120       6.5000      -0.5000
       121       6.5000      -0.2500
       122       6.5000       0.0000
       123       6.5000       0.2500
       124       6.5000       0.5000
       125       6.5000       0.7500
       126       6.5000       1.0000
       127       7.0000      -1.0000
       128       7.0000      -0.7500
       129       7.0000      -0.5000
       130       7.0000      -0.2500
       131       7.0000       0.0000
       132       7.0000       0.2500
       133       7.0000       0.5000
       134       7.0000       0.7500
       135       7.0000       1.0000
       136       7.5000      -1.0000
       137       7.5000      -0.7500
       138       7.5000      -0.5000
       139       7.5000      -0.2500
       140       7.5000       0.0000
       141       7.5000       0.2500
       142       7.5000       0.5000
       143       7.5000       0.7500
       144       7.5000       1.0000
       145       8.0000      -1.0000
       146       8.0000      -0.7500
       147       8.0000      -0.5000
       148       8.0000      -0.2500
       149       8.0000       0.0000
       150       8.0000       0.2500
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       151       8.0000       0.5000
       152       8.0000       0.7500
       153       8.0000       1.0000
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1       1      10      11       2
         2         1      10      19      20      11
         3         1      19      28      29      20
         4         1      28      37      38      29
         5         1      37      46      47      38
         6         1      46      55      56      47
         7         1      55      64      65      56
         8         1      64      73      74      65
         9         1      73      82      83      74
        10         1      82      91      92      83
        11         1      91     100     101      92
        12         1     100     109     110     101
        13         1     109     118     119     110
        14         1     118     127     128     119
        15         1     127     136     137     128
        16         1     136     145     146     137
        17         1       2      11      12       3
        18         1      11      20      21      12
        19         1      20      29      30      21
        20         1      29      38      39      30
        21         1      38      47      48      39
        22         1      47      56      57      48
        23         1      56      65      66      57
        24         1      65      74      75      66
        25         1      74      83      84      75
        26         1      83      92      93      84
        27         1      92     101     102      93
        28         1     101     110     111     102
        29         1     110     119     120     111
        30         1     119     128     129     120
        31         1     128     137     138     129
        32         1     137     146     147     138
        33         1       3      12      13       4
        34         1      12      21      22      13
        35         1      21      30      31      22
        36         1      30      39      40      31
        37         1      39      48      49      40
        38         1      48      57      58      49
        39         1      57      66      67      58
        40         1      66      75      76      67
        41         1      75      84      85      76
        42         1      84      93      94      85
        43         1      93     102     103      94
        44         1     102     111     112     103
        45         1     111     120     121     112
        46         1     120     129     130     121
        47         1     129     138     139     130
        48         1     138     147     148     139
        49         1       4      13      14       5
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
        50         1      13      22      23      14
        51         1      22      31      32      23
        52         1      31      40      41      32
        53         1      40      49      50      41
        54         1      49      58      59      50
        55         1      58      67      68      59
        56         1      67      76      77      68
        57         1      76      85      86      77
        58         1      85      94      95      86
        59         1      94     103     104      95
        60         1     103     112     113     104
        61         1     112     121     122     113
        62         1     121     130     131     122
        63         1     130     139     140     131
        64         1     139     148     149     140
        65         1       5      14      15       6
        66         1      14      23      24      15
        67         1      23      32      33      24
        68         1      32      41      42      33
        69         1      41      50      51      42
        70         1      50      59      60      51
        71         1      59      68      69      60
        72         1      68      77      78      69
        73         1      77      86      87      78
        74         1      86      95      96      87
        75         1      95     104     105      96
        76         1     104     113     114     105
        77         1     113     122     123     114
        78         1     122     131     132     123
        79         1     131     140     141     132
        80         1     140     149     150     141
        81         1       6      15      16       7
        82         1      15      24      25      16
        83         1      24      33      34      25
        84         1      33      42      43      34
        85         1      42      51      52      43
        86         1      51      60      61      52
        87         1      60      69      70      61
        88         1      69      78      79      70
        89         1      78      87      88      79
        90         1      87      96      97      88
        91         1      96     105     106      97
        92         1     105     114     115     106
        93         1     114     123     124     115
        94         1     123     132     133     124
        95         1     132     141     142     133
        96         1     141     150     151     142
        97         1       7      16      17       8
        98         1      16      25      26      17
        99         1      25      34      35      26
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       100         1      34      43      44      35
       101         1      43      52      53      44
       102         1      52      61      62      53
       103         1      61      70      71      62
       104         1      70      79      80      71
       105         1      79      88      89      80
       106         1      88      97      98      89
       107         1      97     106     107      98
       108         1     106     115     116     107
       109         1     115     124     125     116
       110         1     124     133     134     125
       111         1     133     142     143     134
       112         1     142     151     152     143
       113         1       8      17      18       9
       114         1      17      26      27      18
       115         1      26      35      36      27
       116         1      35      44      45      36
       117         1      44      53      54      45
       118         1      53      62      63      54
       119         1      62      71      72      63
       120         1      71      80      81      72
       121         1      80      89      90      81
       122         1      89      98      99      90
       123         1      98     107     108      99
       124         1     107     116     117     108
       125         1     116     125     126     117
       126         1     125     134     135     126
       127         1     134     143     144     135
       128         1     143     152     153     144
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    1000.00000000000     
 D(6): Poisson's Ratio =   0.499000000000000     
 --------------------------------
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1            1            0
         5            1            1
         9            1            0
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
         1       0.0000      -0.0293
         2      -4.5000      -0.1601
         3      -3.0000      -0.2773
         4      -1.5000      -0.3476
         6       1.5000      -0.3476
         7       3.0000      -0.2773
         8       4.5000      -0.1601
         9       0.0000      -0.0293
       145       0.0000       0.0293
       146       0.0000       0.1601
       147       0.0000       0.2773
       148       0.0000       0.3476
       149       0.0000       0.3710
       150       0.0000       0.3476
       151       0.0000       0.2773
       152       0.0000       0.1601
       153       0.0000       0.0293
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
         1            1            1
         2            1            1
         3            1            1
         4            1            1
         6            1            1
         7            1            1
         8            1            1
         9            1            1
       145            1            1
       146            1            1
       147            1            1
       148            1            1
       149            1            1
       150            1            1
       151            1            1
       152            1            1
       153            1            1

      SET NUMBER  1 HAS TOTAL OF  16 ELEMENTS OR NODES

     1    17    33    49    65    81    97   113     8    24    40    56    72    88   104
   120

      SET NUMBER  2 HAS TOTAL OF   1 ELEMENTS OR NODES

   149


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      6187
   MEMORY REQUEST =     19963, CORE = 400000000
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     20091, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          PRTS DISP      2.0000         0.0000    
          PRTS           1.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     32465, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.8208427727E+00
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.0000000E+00 -0.1000000E+01  0.0000000E+00  0.8865466E-02
         2  0.0000000E+00 -0.7500000E+00 -0.4694133E-03  0.5005545E-02
         3  0.0000000E+00 -0.5000000E+00 -0.4977430E-03  0.2222903E-02
         4  0.0000000E+00 -0.2500000E+00 -0.3061609E-03  0.5572562E-03
         5  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         6  0.0000000E+00  0.2500000E+00  0.3061609E-03  0.5572562E-03
         7  0.0000000E+00  0.5000000E+00  0.4977430E-03  0.2222903E-02
         8  0.0000000E+00  0.7500000E+00  0.4694133E-03  0.5005545E-02
         9  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.8865466E-02
        10  0.5000000E+00 -0.1000000E+01  0.8584581E-02  0.1221592E-01
        11  0.5000000E+00 -0.7500000E+00  0.6063760E-02  0.8547240E-02
        12  0.5000000E+00 -0.5000000E+00  0.3849058E-02  0.5911755E-02
        13  0.5000000E+00 -0.2500000E+00  0.1869451E-02  0.4329299E-02
        14  0.5000000E+00  0.0000000E+00  0.0000000E+00  0.3803125E-02
        15  0.5000000E+00  0.2500000E+00 -0.1869451E-02  0.4329299E-02
        16  0.5000000E+00  0.5000000E+00 -0.3849058E-02  0.5911755E-02
        17  0.5000000E+00  0.7500000E+00 -0.6063760E-02  0.8547240E-02
        18  0.5000000E+00  0.1000000E+01 -0.8584581E-02  0.1221592E-01
        19  0.1000000E+01 -0.1000000E+01  0.1670434E-01  0.1964314E-01
        20  0.1000000E+01 -0.7500000E+00  0.1216546E-01  0.1622941E-01
        21  0.1000000E+01 -0.5000000E+00  0.7934103E-02  0.1379172E-01
        22  0.1000000E+01 -0.2500000E+00  0.3911470E-02  0.1232283E-01
        23  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1183204E-01
        24  0.1000000E+01  0.2500000E+00 -0.3911470E-02  0.1232283E-01
        25  0.1000000E+01  0.5000000E+00 -0.7934103E-02  0.1379172E-01
        26  0.1000000E+01  0.7500000E+00 -0.1216546E-01  0.1622941E-01
        27  0.1000000E+01  0.1000000E+01 -0.1670434E-01  0.1964314E-01
        28  0.1500000E+01 -0.1000000E+01  0.2426778E-01  0.3102339E-01
        29  0.1500000E+01 -0.7500000E+00  0.1783256E-01  0.2784828E-01
        30  0.1500000E+01 -0.5000000E+00  0.1171535E-01  0.2558067E-01
        31  0.1500000E+01 -0.2500000E+00  0.5806293E-02  0.2422283E-01
        32  0.1500000E+01  0.0000000E+00  0.0000000E+00  0.2376998E-01
        33  0.1500000E+01  0.2500000E+00 -0.5806293E-02  0.2422283E-01
        34  0.1500000E+01  0.5000000E+00 -0.1171535E-01  0.2558067E-01
        35  0.1500000E+01  0.7500000E+00 -0.1783256E-01  0.2784828E-01
        36  0.1500000E+01  0.1000000E+01 -0.2426778E-01  0.3102339E-01
        37  0.2000000E+01 -0.1000000E+01  0.3127052E-01  0.4603877E-01
        38  0.2000000E+01 -0.7500000E+00  0.2308640E-01  0.4311005E-01
        39  0.2000000E+01 -0.5000000E+00  0.1521541E-01  0.4101818E-01
        40  0.2000000E+01 -0.2500000E+00  0.7555220E-02  0.3976202E-01
        41  0.2000000E+01  0.0000000E+00  0.0000000E+00  0.3934389E-01
        42  0.2000000E+01  0.2500000E+00 -0.7555220E-02  0.3976202E-01
        43  0.2000000E+01  0.5000000E+00 -0.1521541E-01  0.4101818E-01
        44  0.2000000E+01  0.7500000E+00 -0.2308640E-01  0.4311005E-01
        45  0.2000000E+01  0.1000000E+01 -0.3127052E-01  0.4603877E-01
        46  0.2500000E+01 -0.1000000E+01  0.3771290E-01  0.6441789E-01
        47  0.2500000E+01 -0.7500000E+00  0.2791716E-01  0.6173255E-01
        48  0.2500000E+01 -0.5000000E+00  0.1843700E-01  0.5981433E-01
        49  0.2500000E+01 -0.2500000E+00  0.9165923E-02  0.5866398E-01
        50  0.2500000E+01  0.0000000E+00  0.0000000E+00  0.5827998E-01
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.2500000E+01  0.2500000E+00 -0.9165923E-02  0.5866398E-01
        52  0.2500000E+01  0.5000000E+00 -0.1843700E-01  0.5981433E-01
        53  0.2500000E+01  0.7500000E+00 -0.2791716E-01  0.6173255E-01
        54  0.2500000E+01  0.1000000E+01 -0.3771290E-01  0.6441789E-01
        55  0.3000000E+01 -0.1000000E+01  0.4359477E-01  0.8587714E-01
        56  0.3000000E+01 -0.7500000E+00  0.3232917E-01  0.8343608E-01
        57  0.3000000E+01 -0.5000000E+00  0.2137770E-01  0.8169262E-01
        58  0.3000000E+01 -0.2500000E+00  0.1063653E-01  0.8064612E-01
        59  0.3000000E+01  0.0000000E+00  0.0000000E+00  0.8029775E-01
        60  0.3000000E+01  0.2500000E+00 -0.1063653E-01  0.8064612E-01
        61  0.3000000E+01  0.5000000E+00 -0.2137770E-01  0.8169262E-01
        62  0.3000000E+01  0.7500000E+00 -0.3232917E-01  0.8343608E-01
        63  0.3000000E+01  0.1000000E+01 -0.4359477E-01  0.8587714E-01
        64  0.3500000E+01 -0.1000000E+01  0.4891678E-01  0.1101376E+00
        65  0.3500000E+01 -0.7500000E+00  0.3632029E-01  0.1079407E+00
        66  0.3500000E+01 -0.5000000E+00  0.2403887E-01  0.1063713E+00
        67  0.3500000E+01 -0.2500000E+00  0.1196688E-01  0.1054300E+00
        68  0.3500000E+01  0.0000000E+00  0.0000000E+00  0.1051158E+00
        69  0.3500000E+01  0.2500000E+00 -0.1196688E-01  0.1054300E+00
        70  0.3500000E+01  0.5000000E+00 -0.2403887E-01  0.1063713E+00
        71  0.3500000E+01  0.7500000E+00 -0.3632029E-01  0.1079407E+00
        72  0.3500000E+01  0.1000000E+01 -0.4891678E-01  0.1101376E+00
        73  0.4000000E+01 -0.1000000E+01  0.5367834E-01  0.1369190E+00
        74  0.4000000E+01 -0.7500000E+00  0.3989171E-01  0.1349660E+00
        75  0.4000000E+01 -0.5000000E+00  0.2641953E-01  0.1335713E+00
        76  0.4000000E+01 -0.2500000E+00  0.1315740E-01  0.1327341E+00
        77  0.4000000E+01  0.0000000E+00  0.0000000E+00  0.1324554E+00
        78  0.4000000E+01  0.2500000E+00 -0.1315740E-01  0.1327341E+00
        79  0.4000000E+01  0.5000000E+00 -0.2641953E-01  0.1335713E+00
        80  0.4000000E+01  0.7500000E+00 -0.3989171E-01  0.1349660E+00
        81  0.4000000E+01  0.1000000E+01 -0.5367834E-01  0.1369190E+00
        82  0.4500000E+01 -0.1000000E+01  0.5787984E-01  0.1659409E+00
        83  0.4500000E+01 -0.7500000E+00  0.4304270E-01  0.1642323E+00
        84  0.4500000E+01 -0.5000000E+00  0.2852039E-01  0.1630116E+00
        85  0.4500000E+01 -0.2500000E+00  0.1420767E-01  0.1622795E+00
        86  0.4500000E+01  0.0000000E+00  0.0000000E+00  0.1620352E+00
        87  0.4500000E+01  0.2500000E+00 -0.1420767E-01  0.1622795E+00
        88  0.4500000E+01  0.5000000E+00 -0.2852039E-01  0.1630116E+00
        89  0.4500000E+01  0.7500000E+00 -0.4304270E-01  0.1642323E+00
        90  0.4500000E+01  0.1000000E+01 -0.5787984E-01  0.1659409E+00
        91  0.5000000E+01 -0.1000000E+01  0.6152117E-01  0.1969239E+00
        92  0.5000000E+01 -0.7500000E+00  0.4577372E-01  0.1954591E+00
        93  0.5000000E+01 -0.5000000E+00  0.3034091E-01  0.1944131E+00
        94  0.5000000E+01 -0.2500000E+00  0.1511808E-01  0.1937852E+00
        95  0.5000000E+01  0.0000000E+00  0.0000000E+00  0.1935761E+00
        96  0.5000000E+01  0.2500000E+00 -0.1511808E-01  0.1937852E+00
        97  0.5000000E+01  0.5000000E+00 -0.3034091E-01  0.1944131E+00
        98  0.5000000E+01  0.7500000E+00 -0.4577372E-01  0.1954591E+00
        99  0.5000000E+01  0.1000000E+01 -0.6152117E-01  0.1969239E+00
       100  0.5500000E+01 -0.1000000E+01  0.6460205E-01  0.2295869E+00
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       101  0.5500000E+01 -0.7500000E+00  0.4808447E-01  0.2283667E+00
       102  0.5500000E+01 -0.5000000E+00  0.3188159E-01  0.2274947E+00
       103  0.5500000E+01 -0.2500000E+00  0.1588824E-01  0.2269718E+00
       104  0.5500000E+01  0.0000000E+00  0.0000000E+00  0.2267973E+00
       105  0.5500000E+01  0.2500000E+00 -0.1588824E-01  0.2269718E+00
       106  0.5500000E+01  0.5000000E+00 -0.3188159E-01  0.2274947E+00
       107  0.5500000E+01  0.7500000E+00 -0.4808447E-01  0.2283667E+00
       108  0.5500000E+01  0.1000000E+01 -0.6460205E-01  0.2295869E+00
       109  0.6000000E+01 -0.1000000E+01  0.6712334E-01  0.2636514E+00
       110  0.6000000E+01 -0.7500000E+00  0.4997524E-01  0.2626744E+00
       111  0.6000000E+01 -0.5000000E+00  0.3314181E-01  0.2619772E+00
       112  0.6000000E+01 -0.2500000E+00  0.1651859E-01  0.2615586E+00
       113  0.6000000E+01  0.0000000E+00  0.0000000E+00  0.2614192E+00
       114  0.6000000E+01  0.2500000E+00 -0.1651859E-01  0.2615586E+00
       115  0.6000000E+01  0.5000000E+00 -0.3314181E-01  0.2619772E+00
       116  0.6000000E+01  0.7500000E+00 -0.4997524E-01  0.2626744E+00
       117  0.6000000E+01  0.1000000E+01 -0.6712334E-01  0.2636514E+00
       118  0.6500000E+01 -0.1000000E+01  0.6908321E-01  0.2988345E+00
       119  0.6500000E+01 -0.7500000E+00  0.5144543E-01  0.2981033E+00
       120  0.6500000E+01 -0.5000000E+00  0.3412261E-01  0.2975799E+00
       121  0.6500000E+01 -0.2500000E+00  0.1700876E-01  0.2972659E+00
       122  0.6500000E+01  0.0000000E+00  0.0000000E+00  0.2971612E+00
       123  0.6500000E+01  0.2500000E+00 -0.1700876E-01  0.2972659E+00
       124  0.6500000E+01  0.5000000E+00 -0.3412261E-01  0.2975799E+00
       125  0.6500000E+01  0.7500000E+00 -0.5144543E-01  0.2981033E+00
       126  0.6500000E+01  0.1000000E+01 -0.6908321E-01  0.2988345E+00
       127  0.7000000E+01 -0.1000000E+01  0.7048503E-01  0.3348614E+00
       128  0.7000000E+01 -0.7500000E+00  0.5249685E-01  0.3343708E+00
       129  0.7000000E+01 -0.5000000E+00  0.3482202E-01  0.3340223E+00
       130  0.7000000E+01 -0.2500000E+00  0.1735835E-01  0.3338139E+00
       131  0.7000000E+01  0.0000000E+00  0.0000000E+00  0.3337444E+00
       132  0.7000000E+01  0.2500000E+00 -0.1735835E-01  0.3338139E+00
       133  0.7000000E+01  0.5000000E+00 -0.3482202E-01  0.3340223E+00
       134  0.7000000E+01  0.7500000E+00 -0.5249685E-01  0.3343708E+00
       135  0.7000000E+01  0.1000000E+01 -0.7048503E-01  0.3348614E+00
       136  0.7500000E+01 -0.1000000E+01  0.7132392E-01  0.3714392E+00
       137  0.7500000E+01 -0.7500000E+00  0.5312392E-01  0.3711997E+00
       138  0.7500000E+01 -0.5000000E+00  0.3524074E-01  0.3710274E+00
       139  0.7500000E+01 -0.2500000E+00  0.1756786E-01  0.3709229E+00
       140  0.7500000E+01  0.0000000E+00  0.0000000E+00  0.3708881E+00
       141  0.7500000E+01  0.2500000E+00 -0.1756786E-01  0.3709229E+00
       142  0.7500000E+01  0.5000000E+00 -0.3524074E-01  0.3710274E+00
       143  0.7500000E+01  0.7500000E+00 -0.5312392E-01  0.3711997E+00
       144  0.7500000E+01  0.1000000E+01 -0.7132392E-01  0.3714392E+00
       145  0.8000000E+01 -0.1000000E+01  0.7161646E-01  0.4083284E+00
       146  0.8000000E+01 -0.7500000E+00  0.5333886E-01  0.4083151E+00
       147  0.8000000E+01 -0.5000000E+00  0.3538343E-01  0.4083093E+00
       148  0.8000000E+01 -0.2500000E+00  0.1763916E-01  0.4083071E+00
       149  0.8000000E+01  0.0000000E+00  0.0000000E+00  0.4083065E+00
       150  0.8000000E+01  0.2500000E+00 -0.1763916E-01  0.4083071E+00
 FEAP : Cantilever beam with end traction: 16x8 elements                         

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       151  0.8000000E+01  0.5000000E+00 -0.3538343E-01  0.4083093E+00
       152  0.8000000E+01  0.7500000E+00 -0.5333886E-01  0.4083151E+00
       153  0.8000000E+01  0.1000000E+01 -0.7161646E-01  0.4083284E+00
  **MACRO INSTRUCTION   7 **PRTS  DISP  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION   8 **PRTS        V1=  1.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.875000000000000     
 Stress at Gauss Point =    10.0773197377948        20.1625456101451     
  3.248392451314430E-002  0.304097150103832     
 Strain at Gauss Point =   0.000000000000000E+000  1.511775358265318E-002
 -1.505720888410828E-002  9.116832560112885E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           17
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.625000000000000     
 Stress at Gauss Point =    7.27658528596339        14.5347397222433     
  4.759552016821544E-002  0.915438397326327     
 Strain at Gauss Point =   0.000000000000000E+000  1.087997349998338E-002
 -1.083625565892663E-002  2.744484315184329E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           33
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.375000000000000     
 Stress at Gauss Point =    4.36233999262026        8.71351559561072     
  2.864871825750015E-002   1.29581242621921     
 Strain at Gauss Point =   0.000000000000000E+000  6.522412228882439E-003
 -6.496203220269462E-003  3.884845653805185E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           49
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.125000000000000     
 Stress at Gauss Point =    1.45640744237943        2.90778273495494     
  1.086945418217056E-002   1.48385202772771     
 Strain at Gauss Point =   0.000000000000000E+000  2.175611563570665E-003
 -2.166861444307631E-003  4.448588379127672E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           65
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =   -1.45640744236806       -2.90778273493584     
 -1.086945417853258E-002   1.48385202773573     
