 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

        99         1      25      34      35      26
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       100         1      34      43      44      35
       101         1      43      52      53      44
       102         1      52      61      62      53
       103         1      61      70      71      62
       104         1      70      79      80      71
       105         1      79      88      89      80
       106         1      88      97      98      89
       107         1      97     106     107      98
       108         1     106     115     116     107
       109         1     115     124     125     116
       110         1     124     133     134     125
       111         1     133     142     143     134
       112         1     142     151     152     143
       113         1       8      17      18       9
       114         1      17      26      27      18
       115         1      26      35      36      27
       116         1      35      44      45      36
       117         1      44      53      54      45
       118         1      53      62      63      54
       119         1      62      71      72      63
       120         1      71      80      81      72
       121         1      80      89      90      81
       122         1      89      98      99      90
       123         1      98     107     108      99
       124         1     107     116     117     108
       125         1     116     125     126     117
       126         1     125     134     135     126
       127         1     134     143     144     135
       128         1     143     152     153     144
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     MATERIAL PROPERTIES

     MATERIAL SET  1 FOR ELEMENT TYPE 1

          DEGREE OF FREEDOM ASSIGNMENTS    LOCAL    GLOBAL 
                                          NUMBER    NUMBER
                                             1         1
                                             2         2
 --- Material Data Input Echo ---
 D(1): Body Force X or R component =   0.000000000000000E+000
 D(2): Body Force Y or Z component =   0.000000000000000E+000
 D(3): Mode Switch =    1.00000000000000     
 D(4): Mass Density (0.0 for static problems) =   0.000000000000000E+000
 D(5): Young's Modulus =    1000.00000000000     
 D(6): Poisson's Ratio =   0.250000000000000     
 --------------------------------
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL B.C.       

      NODE      1 B.C.       2 B.C. 
         1            1            1
         2            1            1
         3            1            1
         4            1            1
         5            1            1
         6            1            1
         7            1            1
         8            1            1
         9            1            1
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL FORCE/DISPL

      NODE      1 FORCE      2 FORCE
       145       0.0000       0.0293
       146       0.0000       0.1601
       147       0.0000       0.2773
       148       0.0000       0.3476
       149       0.0000       0.3710
       150       0.0000       0.3476
       151       0.0000       0.2773
       152       0.0000       0.1601
       153       0.0000       0.0293
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL PRPID      

      NODE      1 PRPID      2 PRPID
       145            1            1
       146            1            1
       147            1            1
       148            1            1
       149            1            1
       150            1            1
       151            1            1
       152            1            1
       153            1            1

      SET NUMBER  1 HAS TOTAL OF  16 ELEMENTS OR NODES

     1    17    33    49    65    81    97   113     8    24    40    56    72    88   104
   120

      SET NUMBER  2 HAS TOTAL OF   1 ELEMENTS OR NODES

   149


     SIZE OF STIFFNESS MATRIX IN PROFILE FORM=      6187
   MEMORY REQUEST =     19963, CORE = 400000000
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =     20091, CORE = 400000000
          PRIN           0.0000         0.0000    
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          PRTS DISP      2.0000         0.0000    
          PRTS           1.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **PRIN        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   2 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =     32465, CORE = 400000000
  **MACRO INSTRUCTION   3 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   4 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.9732540241E+00
  **MACRO INSTRUCTION   5 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   6 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.0000000E+00 -0.1000000E+01  0.0000000E+00  0.0000000E+00
         2  0.0000000E+00 -0.7500000E+00  0.0000000E+00  0.0000000E+00
         3  0.0000000E+00 -0.5000000E+00  0.0000000E+00  0.0000000E+00
         4  0.0000000E+00 -0.2500000E+00  0.0000000E+00  0.0000000E+00
         5  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
         6  0.0000000E+00  0.2500000E+00  0.0000000E+00  0.0000000E+00
         7  0.0000000E+00  0.5000000E+00  0.0000000E+00  0.0000000E+00
         8  0.0000000E+00  0.7500000E+00  0.0000000E+00  0.0000000E+00
         9  0.0000000E+00  0.1000000E+01  0.0000000E+00  0.0000000E+00
        10  0.5000000E+00 -0.1000000E+01  0.1079251E-01  0.6326426E-02
        11  0.5000000E+00 -0.7500000E+00  0.7362064E-02  0.4591231E-02
        12  0.5000000E+00 -0.5000000E+00  0.4720307E-02  0.3570359E-02
        13  0.5000000E+00 -0.2500000E+00  0.2315483E-02  0.3033737E-02
        14  0.5000000E+00  0.0000000E+00  0.0000000E+00  0.2865947E-02
        15  0.5000000E+00  0.2500000E+00 -0.2315483E-02  0.3033737E-02
        16  0.5000000E+00  0.5000000E+00 -0.4720307E-02  0.3570359E-02
        17  0.5000000E+00  0.7500000E+00 -0.7362064E-02  0.4591231E-02
        18  0.5000000E+00  0.1000000E+01 -0.1079251E-01  0.6326426E-02
        19  0.1000000E+01 -0.1000000E+01  0.2046920E-01  0.1512388E-01
        20  0.1000000E+01 -0.7500000E+00  0.1500199E-01  0.1376957E-01
        21  0.1000000E+01 -0.5000000E+00  0.9759744E-02  0.1271335E-01
        22  0.1000000E+01 -0.2500000E+00  0.4810548E-02  0.1207539E-01
        23  0.1000000E+01  0.0000000E+00  0.0000000E+00  0.1186395E-01
        24  0.1000000E+01  0.2500000E+00 -0.4810548E-02  0.1207539E-01
        25  0.1000000E+01  0.5000000E+00 -0.9759744E-02  0.1271335E-01
        26  0.1000000E+01  0.7500000E+00 -0.1500199E-01  0.1376957E-01
        27  0.1000000E+01  0.1000000E+01 -0.2046920E-01  0.1512388E-01
        28  0.1500000E+01 -0.1000000E+01  0.2969079E-01  0.2876342E-01
        29  0.1500000E+01 -0.7500000E+00  0.2191949E-01  0.2745459E-01
        30  0.1500000E+01 -0.5000000E+00  0.1444886E-01  0.2652880E-01
        31  0.1500000E+01 -0.2500000E+00  0.7168549E-02  0.2596118E-01
        32  0.1500000E+01  0.0000000E+00  0.0000000E+00  0.2576988E-01
        33  0.1500000E+01  0.2500000E+00 -0.7168549E-02  0.2596118E-01
        34  0.1500000E+01  0.5000000E+00 -0.1444886E-01  0.2652880E-01
        35  0.1500000E+01  0.7500000E+00 -0.2191949E-01  0.2745459E-01
        36  0.1500000E+01  0.1000000E+01 -0.2969079E-01  0.2876342E-01
        37  0.2000000E+01 -0.1000000E+01  0.3826259E-01  0.4683962E-01
        38  0.2000000E+01 -0.7500000E+00  0.2834830E-01  0.4564151E-01
        39  0.2000000E+01 -0.5000000E+00  0.1873270E-01  0.4478308E-01
        40  0.2000000E+01 -0.2500000E+00  0.9317823E-02  0.4426988E-01
        41  0.2000000E+01  0.0000000E+00  0.0000000E+00  0.4409860E-01
        42  0.2000000E+01  0.2500000E+00 -0.9317823E-02  0.4426988E-01
        43  0.2000000E+01  0.5000000E+00 -0.1873270E-01  0.4478308E-01
        44  0.2000000E+01  0.7500000E+00 -0.2834830E-01  0.4564151E-01
        45  0.2000000E+01  0.1000000E+01 -0.3826259E-01  0.4683962E-01
        46  0.2500000E+01 -0.1000000E+01  0.4614775E-01  0.6904289E-01
        47  0.2500000E+01 -0.7500000E+00  0.3426105E-01  0.6794270E-01
        48  0.2500000E+01 -0.5000000E+00  0.2267449E-01  0.6715766E-01
        49  0.2500000E+01 -0.2500000E+00  0.1128723E-01  0.6668639E-01
        50  0.2500000E+01  0.0000000E+00  0.0000000E+00  0.6652948E-01
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
        51  0.2500000E+01  0.2500000E+00 -0.1128723E-01  0.6668639E-01
        52  0.2500000E+01  0.5000000E+00 -0.2267449E-01  0.6715766E-01
        53  0.2500000E+01  0.7500000E+00 -0.3426105E-01  0.6794270E-01
        54  0.2500000E+01  0.1000000E+01 -0.4614775E-01  0.6904289E-01
        55  0.3000000E+01 -0.1000000E+01  0.5334665E-01  0.9501618E-01
        56  0.3000000E+01 -0.7500000E+00  0.3966002E-01  0.9401648E-01
        57  0.3000000E+01 -0.5000000E+00  0.2627336E-01  0.9330230E-01
        58  0.3000000E+01 -0.2500000E+00  0.1308673E-01  0.9287391E-01
        59  0.3000000E+01  0.0000000E+00  0.0000000E+00  0.9273107E-01
        60  0.3000000E+01  0.2500000E+00 -0.1308673E-01  0.9287391E-01
        61  0.3000000E+01  0.5000000E+00 -0.2627336E-01  0.9330230E-01
        62  0.3000000E+01  0.7500000E+00 -0.3966002E-01  0.9401648E-01
        63  0.3000000E+01  0.1000000E+01 -0.5334665E-01  0.9501618E-01
        64  0.3500000E+01 -0.1000000E+01  0.5985959E-01  0.1244176E+00
        65  0.3500000E+01 -0.7500000E+00  0.4454476E-01  0.1235178E+00
        66  0.3500000E+01 -0.5000000E+00  0.2952986E-01  0.1228751E+00
        67  0.3500000E+01 -0.2500000E+00  0.1471494E-01  0.1224894E+00
        68  0.3500000E+01  0.0000000E+00  0.0000000E+00  0.1223609E+00
        69  0.3500000E+01  0.2500000E+00 -0.1471494E-01  0.1224894E+00
        70  0.3500000E+01  0.5000000E+00 -0.2952986E-01  0.1228751E+00
        71  0.3500000E+01  0.7500000E+00 -0.4454476E-01  0.1235178E+00
        72  0.3500000E+01  0.1000000E+01 -0.5985959E-01  0.1244176E+00
        73  0.4000000E+01 -0.1000000E+01  0.6568699E-01  0.1569040E+00
        74  0.4000000E+01 -0.7500000E+00  0.4891531E-01  0.1561042E+00
        75  0.4000000E+01 -0.5000000E+00  0.3244357E-01  0.1555329E+00
        76  0.4000000E+01 -0.2500000E+00  0.1617180E-01  0.1551901E+00
        77  0.4000000E+01  0.0000000E+00  0.0000000E+00  0.1550758E+00
        78  0.4000000E+01  0.2500000E+00 -0.1617180E-01  0.1551901E+00
        79  0.4000000E+01  0.5000000E+00 -0.3244357E-01  0.1555329E+00
        80  0.4000000E+01  0.7500000E+00 -0.4891531E-01  0.1561042E+00
        81  0.4000000E+01  0.1000000E+01 -0.6568699E-01  0.1569040E+00
        82  0.4500000E+01 -0.1000000E+01  0.7082882E-01  0.1921328E+00
        83  0.4500000E+01 -0.7500000E+00  0.5277168E-01  0.1914329E+00
        84  0.4500000E+01 -0.5000000E+00  0.3501449E-01  0.1909330E+00
        85  0.4500000E+01 -0.2500000E+00  0.1745725E-01  0.1906331E+00
        86  0.4500000E+01  0.0000000E+00  0.0000000E+00  0.1905331E+00
        87  0.4500000E+01  0.2500000E+00 -0.1745725E-01  0.1906331E+00
        88  0.4500000E+01  0.5000000E+00 -0.3501449E-01  0.1909330E+00
        89  0.4500000E+01  0.7500000E+00 -0.5277168E-01  0.1914329E+00
        90  0.4500000E+01  0.1000000E+01 -0.7082882E-01  0.1921328E+00
        91  0.5000000E+01 -0.1000000E+01  0.7528507E-01  0.2297610E+00
        92  0.5000000E+01 -0.7500000E+00  0.5611387E-01  0.2291612E+00
        93  0.5000000E+01 -0.5000000E+00  0.3724261E-01  0.2287327E+00
        94  0.5000000E+01 -0.2500000E+00  0.1857132E-01  0.2284756E+00
        95  0.5000000E+01  0.0000000E+00  0.0000000E+00  0.2283899E+00
        96  0.5000000E+01  0.2500000E+00 -0.1857132E-01  0.2284756E+00
        97  0.5000000E+01  0.5000000E+00 -0.3724261E-01  0.2287327E+00
        98  0.5000000E+01  0.7500000E+00 -0.5611387E-01  0.2291612E+00
        99  0.5000000E+01  0.1000000E+01 -0.7528507E-01  0.2297610E+00
       100  0.5500000E+01 -0.1000000E+01  0.7905574E-01  0.2694460E+00
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       101  0.5500000E+01 -0.7500000E+00  0.5894188E-01  0.2689461E+00
       102  0.5500000E+01 -0.5000000E+00  0.3912795E-01  0.2685890E+00
       103  0.5500000E+01 -0.2500000E+00  0.1951399E-01  0.2683748E+00
       104  0.5500000E+01  0.0000000E+00  0.0000000E+00  0.2683034E+00
       105  0.5500000E+01  0.2500000E+00 -0.1951399E-01  0.2683748E+00
       106  0.5500000E+01  0.5000000E+00 -0.3912795E-01  0.2685890E+00
       107  0.5500000E+01  0.7500000E+00 -0.5894188E-01  0.2689461E+00
       108  0.5500000E+01  0.1000000E+01 -0.7905574E-01  0.2694460E+00
       109  0.6000000E+01 -0.1000000E+01  0.8214084E-01  0.3108449E+00
       110  0.6000000E+01 -0.7500000E+00  0.6125570E-01  0.3104450E+00
       111  0.6000000E+01 -0.5000000E+00  0.4067050E-01  0.3101594E+00
       112  0.6000000E+01 -0.2500000E+00  0.2028527E-01  0.3099880E+00
       113  0.6000000E+01  0.0000000E+00  0.0000000E+00  0.3099308E+00
       114  0.6000000E+01  0.2500000E+00 -0.2028527E-01  0.3099880E+00
       115  0.6000000E+01  0.5000000E+00 -0.4067050E-01  0.3101594E+00
       116  0.6000000E+01  0.7500000E+00 -0.6125570E-01  0.3104450E+00
       117  0.6000000E+01  0.1000000E+01 -0.8214084E-01  0.3108449E+00
       118  0.6500000E+01 -0.1000000E+01  0.8454035E-01  0.3536150E+00
       119  0.6500000E+01 -0.7500000E+00  0.6305532E-01  0.3533151E+00
       120  0.6500000E+01 -0.5000000E+00  0.4187028E-01  0.3531008E+00
       121  0.6500000E+01 -0.2500000E+00  0.2088514E-01  0.3529723E+00
       122  0.6500000E+01  0.0000000E+00  0.0000000E+00  0.3529295E+00
       123  0.6500000E+01  0.2500000E+00 -0.2088514E-01  0.3529723E+00
       124  0.6500000E+01  0.5000000E+00 -0.4187028E-01  0.3531008E+00
       125  0.6500000E+01  0.7500000E+00 -0.6305532E-01  0.3533151E+00
       126  0.6500000E+01  0.1000000E+01 -0.8454035E-01  0.3536150E+00
       127  0.7000000E+01 -0.1000000E+01  0.8625428E-01  0.3974136E+00
       128  0.7000000E+01 -0.7500000E+00  0.6434094E-01  0.3972133E+00
       129  0.7000000E+01 -0.5000000E+00  0.4272714E-01  0.3970706E+00
       130  0.7000000E+01 -0.2500000E+00  0.2131354E-01  0.3969850E+00
       131  0.7000000E+01  0.0000000E+00  0.0000000E+00  0.3969565E+00
       132  0.7000000E+01  0.2500000E+00 -0.2131354E-01  0.3969850E+00
       133  0.7000000E+01  0.5000000E+00 -0.4272714E-01  0.3970706E+00
       134  0.7000000E+01  0.7500000E+00 -0.6434094E-01  0.3972133E+00
       135  0.7000000E+01  0.1000000E+01 -0.8625428E-01  0.3974136E+00
       136  0.7500000E+01 -0.1000000E+01  0.8728296E-01  0.4418961E+00
       137  0.7500000E+01 -0.7500000E+00  0.6511147E-01  0.4417978E+00
       138  0.7500000E+01 -0.5000000E+00  0.4324121E-01  0.4417265E+00
       139  0.7500000E+01 -0.2500000E+00  0.2157076E-01  0.4416834E+00
       140  0.7500000E+01  0.0000000E+00  0.0000000E+00  0.4416690E+00
       141  0.7500000E+01  0.2500000E+00 -0.2157076E-01  0.4416834E+00
       142  0.7500000E+01  0.5000000E+00 -0.4324121E-01  0.4417265E+00
       143  0.7500000E+01  0.7500000E+00 -0.6511147E-01  0.4417978E+00
       144  0.7500000E+01  0.1000000E+01 -0.8728296E-01  0.4418961E+00
       145  0.8000000E+01 -0.1000000E+01  0.8762903E-01  0.4867334E+00
       146  0.8000000E+01 -0.7500000E+00  0.6536933E-01  0.4867250E+00
       147  0.8000000E+01 -0.5000000E+00  0.4341271E-01  0.4867234E+00
       148  0.8000000E+01 -0.2500000E+00  0.2165644E-01  0.4867240E+00
       149  0.8000000E+01  0.0000000E+00  0.0000000E+00  0.4867245E+00
       150  0.8000000E+01  0.2500000E+00 -0.2165644E-01  0.4867240E+00
 FEAP : Cantilever beam with end traction: 16x8 elements w/ diff BCs             

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
       151  0.8000000E+01  0.5000000E+00 -0.4341271E-01  0.4867234E+00
       152  0.8000000E+01  0.7500000E+00 -0.6536933E-01  0.4867250E+00
       153  0.8000000E+01  0.1000000E+01 -0.8762903E-01  0.4867334E+00
  **MACRO INSTRUCTION   7 **PRTS  DISP  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION   8 **PRTS        V1=  1.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.875000000000000     
 Stress at Gauss Point =    5.87367502929166        20.3973365121318     
   3.09736360503483        1.62270331750376     
 Strain at Gauss Point =   0.000000000000000E+000  1.815457685355018E-002
 -3.470389280321033E-003  4.056758293759406E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           17
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.625000000000000     
 Stress at Gauss Point =    4.01625034335058        13.6821467658986     
   2.38285460750369        1.15123062512135     
 Strain at Gauss Point =   0.000000000000000E+000  1.208237052818505E-002
 -2.041744669808613E-003  2.878076562803367E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           33
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.375000000000000     
 Stress at Gauss Point =    2.38501816198113        8.01365018518896     
   1.52642246273557       0.717779329656609     
 Strain at Gauss Point =   0.000000000000000E+000  7.035790029009789E-003
 -1.073244624056956E-003  1.794448324141522E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           49
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =  -0.125000000000000     
 Stress at Gauss Point =   0.791961191195284        2.64434774379137     
  0.523497020989766       0.507486727713927     
 Strain at Gauss Point =   0.000000000000000E+000  2.315483190745107E-003
 -3.355802127568974E-004  1.268716819284818E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           65
 X Coordinate of the Gauss Point =   0.250000000000000     
 Y Coordinate of the Gauss Point =   0.125000000000000     
 Stress at Gauss Point =  -0.791961191195055       -2.64434774379062     
 -0.523497020989597       0.507486727713914     
 Strain at Gauss Point =   0.000000000000000E+000 -2.315483190744462E-003
