 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

   MEMORY REQUEST =      2465, CORE = 400000000
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     MACRO INSTRUCTIONS

     MACRO STATEMENT     VARIABLE 1     VARIABLE 2
   MEMORY REQUEST =      2593, CORE = 400000000
          TANG           0.0000         0.0000    
          FORM           0.0000         0.0000    
          SOLV           0.0000         0.0000    
          CEQS           0.0000         0.0000    
          DISP           0.0000         0.0000    
          STRE           0.0000         0.0000    
          PRTS STRE      1.0000         0.0000    
          PRTS DISP      1.0000         0.0000    
          END            0.0000         0.0000    
  **MACRO INSTRUCTION   1 **TANG        V1=  0.000     ,V2=  0.000    


     PERFORMING UPDATE OF TANGENT STIFFNESS MATRIX
   MEMORY REQUEST =      3133, CORE = 400000000
  **MACRO INSTRUCTION   2 **FORM        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   3 **SOLV        V1=  0.000     ,V2=  0.000    
  **ENERGY COMPUTED IN ACTCOL IS  0.3029557989E-03
  **MACRO INSTRUCTION   4 **CEQS        V1=  0.000     ,V2=  0.000    
  **MACRO INSTRUCTION   5 **DISP        V1=  0.000     ,V2=  0.000    
 FEAP : THICK CYLINDER : AXISYMMETRIC                                            

     NODAL DISPLACEMENTS     TIME  0.00000E+00
  PROP. LD.  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01  0.10000E+01

      NODE      1 COORD      2 COORD      1 DISPL      2 DISPL
         1  0.1000000E+01  0.0000000E+00  0.3029558E-02  0.0000000E+00
         2  0.1000000E+01  0.1000000E+00  0.3029558E-02  0.0000000E+00
         3  0.1100000E+01  0.0000000E+00  0.2806934E-02  0.0000000E+00
         4  0.1100000E+01  0.1000000E+00  0.2806934E-02  0.0000000E+00
         5  0.1200000E+01  0.0000000E+00  0.2625969E-02  0.0000000E+00
         6  0.1200000E+01  0.1000000E+00  0.2625969E-02  0.0000000E+00
         7  0.1300000E+01  0.0000000E+00  0.2477058E-02  0.0000000E+00
         8  0.1300000E+01  0.1000000E+00  0.2477058E-02  0.0000000E+00
         9  0.1400000E+01  0.0000000E+00  0.2353340E-02  0.0000000E+00
        10  0.1400000E+01  0.1000000E+00  0.2353340E-02  0.0000000E+00
        11  0.1500000E+01  0.0000000E+00  0.2249780E-02  0.0000000E+00
        12  0.1500000E+01  0.1000000E+00  0.2249780E-02  0.0000000E+00
        13  0.1600000E+01  0.0000000E+00  0.2162602E-02  0.0000000E+00
        14  0.1600000E+01  0.1000000E+00  0.2162602E-02  0.0000000E+00
        15  0.1700000E+01  0.0000000E+00  0.2088915E-02  0.0000000E+00
        16  0.1700000E+01  0.1000000E+00  0.2088915E-02  0.0000000E+00
        17  0.1800000E+01  0.0000000E+00  0.2026474E-02  0.0000000E+00
        18  0.1800000E+01  0.1000000E+00  0.2026474E-02  0.0000000E+00
        19  0.1900000E+01  0.0000000E+00  0.1973503E-02  0.0000000E+00
        20  0.1900000E+01  0.1000000E+00  0.1973503E-02  0.0000000E+00
        21  0.2000000E+01  0.0000000E+00  0.1928582E-02  0.0000000E+00
        22  0.2000000E+01  0.1000000E+00  0.1928582E-02  0.0000000E+00
  **MACRO INSTRUCTION   6 **STRE        V1=  0.000     ,V2=  0.000    
 --- Output Element Variables ---
 Element Number =            1
 R Coordinate of the Gauss Point =    1.05000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.245697495620945      -0.139342287101218     
  3.190656255591812E-002  0.000000000000000E+000
 Strain at Gauss Point =   2.779282129845355E-003 -2.226235045542774E-003
  0.000000000000000E+000  0.000000000000000E+000
 --------------------------------
 --- Output Element Variables ---
 Element Number =            2
 R Coordinate of the Gauss Point =    1.15000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.213575977151071      -0.107330884135640     
  3.187352790462936E-002  0.000000000000000E+000
 Strain at Gauss Point =   2.362131840203746E-003 -1.809657356523504E-003
  0.000000000000000E+000  0.000000000000000E+000
 --------------------------------
 --- Output Element Variables ---
 Element Number =            3
 R Coordinate of the Gauss Point =    1.25000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.188868371428745      -8.269450112149300E-002
  3.185216109217548E-002  1.334402673828313E-016
 Strain at Gauss Point =   2.041210734375398E-003 -1.489106608777690E-003
  0.000000000000000E+000  3.469446951953614E-018
 --------------------------------
 --- Output Element Variables ---
 Element Number =            4
 R Coordinate of the Gauss Point =    1.35000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.169456029677548      -6.332986663541344E-002
  3.183784891264034E-002  6.672013369141565E-017
 Strain at Gauss Point =   1.789036349943799E-003 -1.237180302124699E-003
  0.000000000000000E+000  1.734723475976807E-018
 --------------------------------
 --- Output Element Variables ---
 Element Number =            5
 R Coordinate of the Gauss Point =    1.45000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.153926654419207      -4.783341319880631E-002
  3.182797236612032E-002  0.000000000000000E+000
 Strain at Gauss Point =   1.587282866690132E-003 -1.035598012344046E-003
  0.000000000000000E+000  0.000000000000000E+000
 --------------------------------
 --- Output Element Variables ---
 Element Number =            6
 R Coordinate of the Gauss Point =    1.55000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.141309366111556      -3.523943395203749E-002
  3.182097964785542E-002 -2.001604010742470E-016
 Strain at Gauss Point =   1.423349024028102E-003 -8.717853767986079E-004
  0.000000000000000E+000 -5.204170427930421E-018
 --------------------------------
 --- Output Element Variables ---
 Element Number =            7
 R Coordinate of the Gauss Point =    1.65000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.130918881302016      -2.486582493468203E-002
  3.181591691020030E-002 -2.001604010742470E-016
 Strain at Gauss Point =   1.288338537093609E-003 -7.368626439834703E-004
  0.000000000000000E+000 -5.204170427930421E-018
 --------------------------------
 --- Output Element Variables ---
 Element Number =            8
 R Coordinate of the Gauss Point =    1.75000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.122260298915486      -1.621970267687500E-002
  3.181217887158322E-002 -2.001604010742470E-016
 Strain at Gauss Point =   1.175825560570733E-003 -6.244144601299569E-004
  0.000000000000000E+000 -5.204170427930421E-018
 --------------------------------
 --- Output Element Variables ---
 Element Number =            9
 R Coordinate of the Gauss Point =    1.85000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.114968970934630      -8.937735720409450E-003
  3.180937056426609E-002 -1.334402673828313E-016
 Strain at Gauss Point =   1.081074804814727E-003 -5.297123817007820E-004
  0.000000000000000E+000 -3.469446951953614E-018
 --------------------------------
 --- Output Element Variables ---
 Element Number =           10
 R Coordinate of the Gauss Point =    1.95000000000000     
 Z Coordinate of the Gauss Point =   5.000000000000000E-002
 Stress at Gauss Point =   0.108771421432452      -2.747328700249713E-003
  3.180722781966078E-002 -2.668805347656626E-016
 Strain at Gauss Point =   1.000534516966290E-003 -4.492092347588364E-004
  0.000000000000000E+000 -6.938893903907228E-018
 --------------------------------
  **MACRO INSTRUCTION   7 **PRTS  STRE  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION   8 **PRTS  DISP  V1=  1.000     ,V2=  0.000    
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
