 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

       134       0.8654       0.4230
       135       0.8598       0.5271
       136       0.8541       0.6311
       137       0.8463       0.7348
       138       0.8385       0.8385
       139       0.7349       0.8463
       140       0.6312       0.8541
       141       0.6906       0.9271
       142       0.5000       1.1250
       143       0.6250       1.0000
       144       0.7500       1.0000
       145       0.6250       1.1250
       146       0.2500       1.3750
       147       0.3750       1.2500
       148       0.5000       1.2500
       149       0.3750       1.3750
       150       0.0000       1.6250
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       151       0.1250       1.5000
       152       0.2500       1.5000
       153       0.1250       1.6250
       154       0.0000       1.7500
       155       0.9375       0.0000
       156       0.9368       0.1154
       157       0.9361       0.2307
       158       0.9347       0.3463
       159       0.9329       0.4617
       160       0.9300       0.5761
       161       0.9271       0.6906
       162       0.9231       0.8049
       163       0.9193       0.9193
       164       0.8050       0.9231
       165       0.8750       1.0000
       166       0.6250       1.2500
       167       0.7500       1.1250
       168       0.8750       1.1250
       169       0.7500       1.2500
       170       0.3750       1.5000
       171       0.5000       1.3750
       172       0.6250       1.3750
       173       0.5000       1.5000
       174       0.1250       1.7500
       175       0.2500       1.6250
       176       0.3750       1.6250
       177       0.2500       1.7500
       178       0.1250       1.8750
       179       0.0000       2.0000
       180       0.0000       2.2500
       181       0.0000       2.5000
       182       1.0000       0.0000
       183       1.0000       0.1250
       184       1.0000       0.2500
       185       1.0000       0.3750
       186       1.0000       0.5000
       187       1.0000       0.6250
       188       1.0000       0.7500
       189       1.0000       0.8750
       190       1.0000       1.0000
       191       1.0000       1.1250
       192       0.7500       1.3750
       193       0.8750       1.2500
       194       1.0000       1.2500
       195       0.8750       1.3750
       196       0.5000       1.6250
       197       0.6250       1.5000
       198       0.7500       1.5000
       199       0.6250       1.6250
       200       0.2500       1.8750
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       201       0.5000       1.7500
       202       0.3750       1.7500
       203       0.3750       1.8750
       204       0.2500       2.0000
       205       0.2500       2.2500
       206       0.2500       2.5000
       207       1.1250       0.0000
       208       1.1250       0.1250
       209       1.1250       0.2500
       210       1.1250       0.3750
       211       1.1250       0.5000
       212       1.1250       0.6250
       213       1.1250       0.7500
       214       1.1250       0.8750
       215       1.1250       1.0000
       216       1.1250       1.1250
       217       1.1250       1.2500
       218       0.8750       1.5000
       219       1.0000       1.3750
       220       1.1250       1.3750
       221       1.0000       1.5000
       222       0.6250       1.7500
       223       0.7500       1.6250
       224       0.8750       1.6250
       225       0.7500       1.7500
       226       0.6250       1.8750
       227       0.5000       2.0000
       228       0.5000       2.2500
       229       0.5000       2.5000
       230       1.2500       0.0000
       231       1.2500       0.1250
       232       1.2500       0.2500
       233       1.2500       0.3750
       234       1.2500       0.5000
       235       1.2500       0.6250
       236       1.2500       0.7500
       237       1.2500       0.8750
       238       1.2500       1.0000
       239       1.2500       1.1250
       240       1.2500       1.2500
       241       1.2500       1.3750
       242       1.0000       1.6250
       243       1.1250       1.5000
       244       1.2500       1.5000
       245       1.1250       1.6250
       246       0.7500       1.8750
       247       1.0000       1.7500
       248       0.8750       1.7500
       249       0.8750       1.8750
       250       0.7500       2.0000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       251       0.7500       2.2500
       252       0.7500       2.5000
       253       1.3750       0.0000
       254       1.3750       0.1250
       255       1.3750       0.2500
       256       1.3750       0.3750
       257       1.3750       0.5000
       258       1.3750       0.6250
       259       1.3750       0.7500
       260       1.3750       0.8750
       261       1.3750       1.0000
       262       1.3750       1.1250
       263       1.3750       1.2500
       264       1.3750       1.3750
       265       1.3750       1.5000
       266       1.1250       1.7500
       267       1.2500       1.6250
       268       1.3750       1.6250
       269       1.2500       1.7500
       270       1.1250       1.8750
       271       1.0000       2.0000
       272       1.0000       2.2500
       273       1.0000       2.5000
       274       1.5000       0.0000
       275       1.5000       0.1250
       276       1.5000       0.2500
       277       1.5000       0.3750
       278       1.5000       0.5000
       279       1.5000       0.6250
       280       1.5000       0.7500
       281       1.5000       0.8750
       282       1.5000       1.0000
       283       1.5000       1.1250
       284       1.5000       1.2500
       285       1.5000       1.3750
       286       1.5000       1.5000
       287       1.5000       1.6250
       288       1.2500       1.8750
       289       1.5000       1.7500
       290       1.3750       1.7500
       291       1.3750       1.8750
       292       1.2500       2.0000
       293       1.2500       2.2500
       294       1.2500       2.5000
       295       1.6250       0.1250
       296       1.6250       0.0000
       297       1.6250       0.2500
       298       1.6250       0.3750
       299       1.6250       0.5000
       300       1.6250       0.6250
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       301       1.7500       0.2500
       302       1.6250       0.7500
       303       1.6250       0.8750
       304       1.6250       1.1250
       305       1.6250       1.0000
       306       1.7500       0.7500
       307       1.6250       1.2500
       308       1.6250       1.3750
       309       1.6250       1.6250
       310       1.6250       1.5000
       311       1.7500       1.2500
       312       1.6250       1.7500
       313       1.7500       1.7500
       314       1.6250       1.8750
       315       1.5000       2.0000
       316       1.5000       2.2500
       317       1.5000       2.5000
       318       1.7500       0.1250
       319       1.7500       0.0000
       320       1.8750       0.1250
       321       1.8750       0.2500
       322       1.7500       0.3750
       323       1.7500       0.5000
       324       1.7500       0.6250
       325       1.8750       0.3750
       326       1.8750       0.6250
       327       1.8750       0.7500
       328       1.7500       0.8750
       329       1.7500       1.1250
       330       1.7500       1.0000
       331       1.8750       0.8750
       332       1.8750       1.1250
       333       1.7500       1.3750
       334       1.8750       1.2500
       335       1.7500       1.6250
       336       1.7500       1.5000
       337       1.8750       1.3750
       338       1.7500       1.8750
       339       1.8750       1.7500
       340       1.8750       1.6250
       341       1.8750       1.8750
       342       1.7500       2.0000
       343       1.7500       2.2500
       344       1.7500       2.5000
       345       2.0000       0.0000
       346       2.0000       0.2500
       347       2.0000       0.5000
       348       2.0000       0.7500
       349       2.0000       1.0000
       350       2.0000       1.2500
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       351       2.0000       1.5000
       352       2.0000       2.5000
       353       2.0000       2.0000
       354       2.0000       1.7500
       355       2.0000       2.2500
       356       2.2500       0.0000
       357       2.2500       0.2500
       358       2.2500       0.5000
       359       2.2500       0.7500
       360       2.2500       1.0000
       361       2.2500       1.2500
       362       2.2500       1.5000
       363       2.2500       2.5000
       364       2.2500       1.7500
       365       2.2500       2.2500
       366       2.2500       2.0000
       367       2.5000       0.0000
       368       2.5000       0.2500
       369       2.5000       0.5000
       370       2.5000       0.7500
       371       2.5000       1.0000
       372       2.5000       1.2500
       373       2.5000       1.5000
       374       2.5000       2.5000
       375       2.5000       1.7500
       376       2.5000       2.2500
       377       2.5000       2.0000
       378       2.7500       0.0000
       379       2.7500       0.2500
       380       2.7500       0.5000
       381       2.7500       0.7500
       382       2.7500       1.0000
       383       2.7500       1.2500
       384       2.7500       1.5000
       385       2.7500       2.5000
       386       2.7500       1.7500
       387       2.7500       2.2500
       388       2.7500       2.0000
       389       3.0000       0.0000
       390       3.0000       0.2500
       391       3.0000       0.5000
       392       3.0000       0.7500
       393       3.0000       1.0000
       394       3.0000       1.2500
       395       3.0000       1.5000
       396       3.0000       2.5000
       397       3.0000       1.7500
       398       3.0000       2.2500
       399       3.0000       2.0000
       400       3.2500       0.0000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       401       3.5000       0.0000
       402       3.7500       0.0000
       403       4.0000       0.0000
       404       4.2500       0.0000
       405       4.5000       0.0000
       406       4.7500       0.0000
       407       5.0000       0.0000
       408       3.2500       0.2500
       409       3.2500       0.5000
       410       3.2500       0.7500
       411       3.2500       1.0000
       412       3.2500       1.2500
       413       3.2500       1.5000
       414       3.2500       2.5000
       415       3.2500       1.7500
       416       3.2500       2.2500
       417       3.2500       2.0000
       418       3.5000       0.2500
       419       3.7500       0.2500
       420       4.0000       0.2500
       421       4.2500       0.2500
       422       4.5000       0.2500
       423       4.7500       0.2500
       424       5.0000       0.2500
       425       3.5000       0.5000
       426       3.5000       0.7500
       427       3.5000       1.0000
       428       3.5000       1.2500
       429       3.5000       1.5000
       430       3.5000       2.5000
       431       3.5000       1.7500
       432       3.5000       2.2500
       433       3.5000       2.0000
       434       3.7500       0.5000
       435       4.0000       0.5000
       436       4.2500       0.5000
       437       4.5000       0.5000
       438       4.7500       0.5000
       439       5.0000       0.5000
       440       3.7500       0.7500
       441       3.7500       1.0000
       442       3.7500       1.2500
       443       3.7500       1.5000
       444       3.7500       2.5000
       445       3.7500       1.7500
       446       3.7500       2.2500
       447       3.7500       2.0000
       448       4.0000       0.7500
       449       4.2500       0.7500
       450       4.5000       0.7500
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     NODAL COORDINATES

      NODE      1 COORD      2 COORD
       451       4.7500       0.7500
       452       5.0000       0.7500
       453       4.0000       1.0000
       454       4.0000       1.2500
       455       4.0000       1.5000
       456       4.0000       2.5000
       457       4.0000       1.7500
       458       4.0000       2.2500
       459       4.0000       2.0000
       460       4.2500       1.0000
       461       4.5000       1.0000
       462       4.7500       1.0000
       463       5.0000       1.0000
       464       4.2500       1.2500
       465       4.2500       1.5000
       466       4.2500       2.5000
       467       4.2500       1.7500
       468       4.2500       2.2500
       469       4.2500       2.0000
       470       4.5000       1.2500
       471       4.7500       1.2500
       472       5.0000       1.2500
       473       4.5000       1.5000
       474       4.5000       2.5000
       475       4.5000       1.7500
       476       4.5000       2.2500
       477       4.5000       2.0000
       478       4.7500       1.5000
       479       5.0000       1.5000
       480       4.7500       2.5000
       481       5.0000       2.5000
       482       4.7500       1.7500
       483       4.7500       2.2500
       484       4.7500       2.0000
       485       5.0000       1.7500
       486       5.0000       2.2500
       487       5.0000       2.0000
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
         1         1     252     251     272     273
         2         1     251     250     271     272
         3         1     229     228     251     252
         4         1     228     227     250     251
         5         1     206     205     228     229
         6         1     205     204     227     228
         7         1     181     180     205     206
         8         1     180     179     204     205
         9         1     480     483     486     481
        10         1     483     484     487     486
        11         1     474     476     483     480
        12         1     476     477     484     483
        13         1     484     482     485     487
        14         1     482     478     479     485
        15         1     477     475     482     484
        16         1     475     473     478     482
        17         1     478     471     472     479
        18         1     471     462     463     472
        19         1     473     470     471     478
        20         1     470     461     462     471
        21         1     466     468     476     474
        22         1     468     469     477     476
        23         1     456     458     468     466
        24         1     458     459     469     468
        25         1     469     467     475     477
        26         1     467     465     473     475
        27         1     459     457     467     469
        28         1     457     455     465     467
        29         1     465     464     470     473
        30         1     464     460     461     470
        31         1     455     454     464     465
        32         1     454     453     460     464
        33         1     444     446     458     456
        34         1     446     447     459     458
        35         1     430     432     446     444
        36         1     432     433     447     446
        37         1     447     445     457     459
        38         1     445     443     455     457
        39         1     433     431     445     447
        40         1     431     429     443     445
        41         1     443     442     454     455
        42         1     442     441     453     454
        43         1     429     428     442     443
        44         1     428     427     441     442
        45         1     414     416     432     430
        46         1     416     417     433     432
        47         1     396     398     416     414
        48         1     398     399     417     416
        49         1     417     415     431     433
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
        50         1     415     413     429     431
        51         1     399     397     415     417
        52         1     397     395     413     415
        53         1     413     412     428     429
        54         1     412     411     427     428
        55         1     395     394     412     413
        56         1     394     393     411     412
        57         1     385     387     398     396
        58         1     387     388     399     398
        59         1     374     376     387     385
        60         1     376     377     388     387
        61         1     388     386     397     399
        62         1     386     384     395     397
        63         1     377     375     386     388
        64         1     375     373     384     386
        65         1     384     383     394     395
        66         1     383     382     393     394
        67         1     373     372     383     384
        68         1     372     371     382     383
        69         1     363     365     376     374
        70         1     365     366     377     376
        71         1     352     355     365     363
        72         1     355     353     366     365
        73         1     366     364     375     377
        74         1     364     362     373     375
        75         1     353     354     364     366
        76         1     354     351     362     364
        77         1     362     361     372     373
        78         1     361     360     371     372
        79         1     351     350     361     362
        80         1     350     349     360     361
        81         1     344     343     355     352
        82         1     343     342     353     355
        83         1     317     316     343     344
        84         1     316     315     342     343
        85         1     294     293     316     317
        86         1     293     292     315     316
        87         1     273     272     293     294
        88         1     272     271     292     293
        89         1     349     348     359     360
        90         1     348     347     358     359
        91         1     360     359     370     371
        92         1     359     358     369     370
        93         1     347     346     357     358
        94         1     346     345     356     357
        95         1     358     357     368     369
        96         1     357     356     367     368
        97         1     371     370     381     382
        98         1     370     369     380     381
        99         1     382     381     392     393
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       100         1     381     380     391     392
       101         1     369     368     379     380
       102         1     368     367     378     379
       103         1     380     379     390     391
       104         1     379     378     389     390
       105         1     393     392     410     411
       106         1     392     391     409     410
       107         1     411     410     426     427
       108         1     410     409     425     426
       109         1     391     390     408     409
       110         1     390     389     400     408
       111         1     409     408     418     425
       112         1     408     400     401     418
       113         1     427     426     440     441
       114         1     426     425     434     440
       115         1     441     440     448     453
       116         1     440     434     435     448
       117         1     425     418     419     434
       118         1     418     401     402     419
       119         1     434     419     420     435
       120         1     419     402     403     420
       121         1     453     448     449     460
       122         1     448     435     436     449
       123         1     460     449     450     461
       124         1     449     436     437     450
       125         1     435     420     421     436
       126         1     420     403     404     421
       127         1     436     421     422     437
       128         1     421     404     405     422
       129         1     461     450     451     462
       130         1     450     437     438     451
       131         1     462     451     452     463
       132         1     451     438     439     452
       133         1     437     422     423     438
       134         1     422     405     406     423
       135         1     438     423     424     439
       136         1     423     406     407     424
       137         1     248     224     242     247
       138         1     224     218     221     242
       139         1     225     223     224     248
       140         1     223     198     218     224
       141         1     222     199     223     225
       142         1     199     197     198     223
       143         1     201     196     199     222
       144         1     196     173     197     199
       145         1     218     195     219     221
       146         1     195     193     194     219
       147         1     198     192     195     218
       148         1     192     169     193     195
       149         1     193     168     191     194
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       150         1     168     165     190     191
       151         1     169     167     168     193
       152         1     167     144     165     168
       153         1     197     172     192     198
       154         1     172     166     169     192
       155         1     173     171     172     197
       156         1     171     148     166     172
       157         1     166     145     167     169
       158         1     145     143     144     167
       159         1     148     142     145     166
       160         1     142     122     143     145
       161         1     202     176     196     201
       162         1     176     170     173     196
       163         1     177     175     176     202
       164         1     175     152     170     176
       165         1     174     153     175     177
       166         1     153     151     152     175
       167         1     154     150     153     174
       168         1     150     129     151     153
       169         1     170     149     171     173
       170         1     149     147     148     171
       171         1     152     146     149     170
       172         1     146     126     147     149
       173         1     147     125     142     148
       174         1     125     119     122     142
       175         1     126     124     125     147
       176         1     124     103     119     125
       177         1     151     128     146     152
       178         1     128     123     126     146
       179         1     129     127     128     151
       180         1     127     105     123     128
       181         1     123     104     124     126
       182         1     104     102     103     124
       183         1     105     101     104     123
       184         1     101      82     102     104
       185         1      82      80      81     102
       186         1      80      60      76      81
       187         1     102      81      97     103
       188         1      81      76      79      97
       189         1      60      56      59      76
       190         1      56      39      57      59
       191         1      76      59      77      79
       192         1      59      57      58      77
       193         1     103      97     100     119
       194         1      97      79      98     100
       195         1     119     100     120     122
       196         1     100      98      99     120
       197         1      79      77      78      98
       198         1      77      58      75      78
       199         1      98      78      96      99
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       200         1      78      75      95      96
       201         1      39      37      38      57
       202         1      37      19      36      38
       203         1      57      38      55      58
       204         1      38      36      54      55
       205         1      19      18      35      36
       206         1      18      17      16      35
       207         1      36      35      34      54
       208         1      35      16      15      34
       209         1      58      55      74      75
       210         1      55      54      53      74
       211         1      75      74      73      95
       212         1      74      53      52      73
       213         1      54      34      33      53
       214         1      34      15      14      33
       215         1      53      33      32      52
       216         1      33      14      13      32
       217         1     122     120     121     143
       218         1     120      99     118     121
       219         1     143     121     141     144
       220         1     121     118     140     141
       221         1      99      96     117     118
       222         1      96      95      94     117
       223         1     118     117     116     140
       224         1     117      94      93     116
       225         1     144     141     164     165
       226         1     141     140     139     164
       227         1     165     164     163     190
       228         1     164     139     138     163
       229         1     140     116     115     139
       230         1     116      93      92     115
       231         1     139     115     114     138
       232         1     115      92      91     114
       233         1      95      73      72      94
       234         1      73      52      51      72
       235         1      94      72      71      93
       236         1      72      51      50      71
       237         1      52      32      31      51
       238         1      32      13      12      31
       239         1      51      31      30      50
       240         1      31      12      11      30
       241         1      93      71      70      92
       242         1      71      50      49      70
       243         1      92      70      69      91
       244         1      70      49      48      69
       245         1      50      30      29      49
       246         1      30      11      10      29
       247         1      49      29      28      48
       248         1      29      10       9      28
       249         1       9       8      27      28
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       250         1       8       7      26      27
       251         1      28      27      47      48
       252         1      27      26      46      47
       253         1       7       6      25      26
       254         1       6       5      24      25
       255         1      26      25      45      46
       256         1      25      24      44      45
       257         1      48      47      68      69
       258         1      47      46      67      68
       259         1      69      68      90      91
       260         1      68      67      89      90
       261         1      46      45      66      67
       262         1      45      44      65      66
       263         1      67      66      88      89
       264         1      66      65      87      88
       265         1       5       4      23      24
       266         1       4       3      22      23
       267         1      24      23      43      44
       268         1      23      22      42      43
       269         1       3       2      21      22
       270         1       2       1      20      21
       271         1      22      21      41      42
       272         1      21      20      40      41
       273         1      44      43      64      65
       274         1      43      42      63      64
       275         1      65      64      86      87
       276         1      64      63      85      86
       277         1      42      41      62      63
       278         1      41      40      61      62
       279         1      63      62      84      85
       280         1      62      61      83      84
       281         1      91      90     113     114
       282         1      90      89     112     113
       283         1     114     113     137     138
       284         1     113     112     136     137
       285         1      89      88     111     112
       286         1      88      87     110     111
       287         1     112     111     135     136
       288         1     111     110     134     135
       289         1     138     137     162     163
       290         1     137     136     161     162
       291         1     163     162     189     190
       292         1     162     161     188     189
       293         1     136     135     160     161
       294         1     135     134     159     160
       295         1     161     160     187     188
       296         1     160     159     186     187
       297         1      87      86     109     110
       298         1      86      85     108     109
       299         1     110     109     133     134
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       300         1     109     108     132     133
       301         1      85      84     107     108
       302         1      84      83     106     107
       303         1     108     107     131     132
       304         1     107     106     130     131
       305         1     134     133     158     159
       306         1     133     132     157     158
       307         1     159     158     185     186
       308         1     158     157     184     185
       309         1     132     131     156     157
       310         1     131     130     155     156
       311         1     157     156     183     184
       312         1     156     155     182     183
       313         1     312     309     335     313
       314         1     309     310     336     335
       315         1     289     287     309     312
       316         1     287     286     310     309
       317         1     310     308     333     336
       318         1     308     307     311     333
       319         1     286     285     308     310
       320         1     285     284     307     308
       321         1     307     304     329     311
       322         1     304     305     330     329
       323         1     284     283     304     307
       324         1     283     282     305     304
       325         1     290     268     287     289
       326         1     268     265     286     287
       327         1     269     267     268     290
       328         1     267     244     265     268
       329         1     266     245     267     269
       330         1     245     243     244     267
       331         1     247     242     245     266
       332         1     242     221     243     245
       333         1     265     264     285     286
       334         1     264     263     284     285
       335         1     244     241     264     265
       336         1     241     240     263     264
       337         1     263     262     283     284
       338         1     262     261     282     283
       339         1     240     239     262     263
       340         1     239     238     261     262
       341         1     243     220     241     244
       342         1     220     217     240     241
       343         1     221     219     220     243
       344         1     219     194     217     220
       345         1     217     216     239     240
       346         1     216     215     238     239
       347         1     194     191     216     217
       348         1     191     190     215     216
       349         1     190     189     214     215
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       350         1     189     188     213     214
       351         1     215     214     237     238
       352         1     214     213     236     237
       353         1     188     187     212     213
       354         1     187     186     211     212
       355         1     213     212     235     236
       356         1     212     211     234     235
       357         1     238     237     260     261
       358         1     237     236     259     260
       359         1     261     260     281     282
       360         1     260     259     280     281
       361         1     236     235     258     259
       362         1     235     234     257     258
       363         1     259     258     279     280
       364         1     258     257     278     279
       365         1     186     185     210     211
       366         1     185     184     209     210
       367         1     211     210     233     234
       368         1     210     209     232     233
       369         1     184     183     208     209
       370         1     183     182     207     208
       371         1     209     208     231     232
       372         1     208     207     230     231
       373         1     234     233     256     257
       374         1     233     232     255     256
       375         1     257     256     277     278
       376         1     256     255     276     277
       377         1     232     231     254     255
       378         1     231     230     253     254
       379         1     255     254     275     276
       380         1     254     253     274     275
       381         1     282     281     303     305
       382         1     281     280     302     303
       383         1     305     303     328     330
       384         1     303     302     306     328
       385         1     280     279     300     302
       386         1     279     278     299     300
       387         1     302     300     324     306
       388         1     300     299     323     324
       389         1     278     277     298     299
       390         1     277     276     297     298
       391         1     299     298     322     323
       392         1     298     297     301     322
       393         1     276     275     295     297
       394         1     275     274     296     295
       395         1     297     295     318     301
       396         1     295     296     319     318
       397         1     179     178     200     204
       398         1     178     174     177     200
       399         1     179     154     174     178
 FEAP : CIRCULAR HOLE SUBJECTED TO TENSION: FINE MESH                            

     ELEMENTS

   ELEMENT  MATERIAL  1 NODE  2 NODE  3 NODE  4 NODE
       400         1     201     227     203     202
       401         1     202     203     200     177
       402         1     203     227     204     200
       403         1     227     226     246     250
       404         1     226     222     225     246
       405         1     227     201     222     226
       406         1     247     271     249     248
       407         1     248     249     246     225
       408         1     249     271     250     246
       409         1     271     270     288     292
       410         1     270     266     269     288
       411         1     271     247     266     270
       412         1     289     315     291     290
       413         1     290     291     288     269
       414         1     291     315     292     288
       415         1     315     314     338     342
       416         1     314     312     313     338
       417         1     315     289     312     314
       418         1     354     353     341     339
       419         1     339     341     338     313
       420         1     341     353     342     338
       421         1     351     354     339     340
       422         1     351     340     335     336
       423         1     340     339     313     335
       424         1     350     351     337     334
       425         1     334     337     333     311
       426         1     337     351     336     333
       427         1     349     350     334     332
